latn_norm,han
a1,丫
a1,亞
a1,阿
a1,鴉
a2,拗
a2,掗
a3,䛩
a3,亞
a3,詏
a6,啊
a7,啊
ah4,呷
ah4,押
ah4,鴨
ai1,哀
ai1,唉
ai1,埃
ai1,挨
ai2,藹
ai2,靄
ai5,𡟓
ai7,哀
ai7,哎
ainn3,愛
ainn3,欲
ainn3,艾
ak4,惡
ak4,抑
ak4,沃
ak4,軋
am1,庵
am1,𤲅
am2,飲
am3,暗
am3,黯
am6,頷
an1,安
an1,氨
an1,胺
an3,宴
an3,按
an3,晏
an3,案
an3,鼴
ang1,尪
ang1,翁
ang1,骯
ang1,鵪
ang3,甕
ang3,盎
ang5,洪
ang5,紅
ann1,掩
ann7,餡
ap4,呷
ap4,押
ap8,匣
ap8,盒
au1,凹
au1,區
au1,坳
au1,歐
au1,毆
au1,漚
au1,甌
au1,鏖
au1,鷗
au2,嘔
au2,拗
au2,毆
au3,懊
au3,漚
au5,喉
au6,後
ba1,貓
ba3,䶕
ba3,齙
ba7,峇
bah4,肉
bai5,嵋
bai5,眉
bak8,墨
bak8,木
bak8,茉
bat8,密
bau2,卯
bau2,鉚
be2,碼
be2,馬
beh8,麥
bi2,米
bi3,氼
bi7,味
bi7,未
bie5,描
bie5,瞄
bie7,廟
bih4,癟
bih4,覕
bit8,蜜
bo2,拇
bo2,母
bo2,𡚸
bo5,亡
bo5,唔
bo5,毋
bo5,無
bo7,帽
bo7,磨
boi2,買
boi6,袂
boi6,𠀾
boi6,𠁞
boi6,𣍐
boi7,賣
bou2,母
bou2,牡
bou2,畝
bou2,𡚸
bou5,模
bou7,戊
bu2,侮
bu2,撫
bu2,武
bu2,舞
bu2,鵡
bu5,巫
bu5,無
bu5,蕪
bu5,誣
bu6,務
bu7,霧
bua5,磨
buah4,抹
buah4,撥
buah8,末
buah8,沫
buan6,慢
buan6,曼
buan6,漫
buan6,蔓
buan6,謾
buan6,饅
buan7,萬
buang2,妄
buang2,罔
buang2,魍
buang5,亡
buang5,忘
buang6,望
bue2,尾
bue2,美
bue5,媒
bue5,枚
bue5,梅
bue5,煤
bue5,脢
bue5,酶
bue5,黴
bue7,未
bueh8,襪
bui3,痱
bun1,呅
bun1,燜
bun1,蚊
bun5,文
bun5,玫
bun5,紊
bun5,紋
bun6,聞
bun7,悶
but4,勿
but4,吻
cha1,咱
cha1,喳
cha1,扎
cha1,昨
cha1,查
cha1,渣
cha1,猹
cha1,碴
cha1,諸
cha2,怎
cha2,早
cha2,昔
cha2,昨
cha3,乍
cha3,作
cha3,咋
cha3,柞
cha3,榨
cha3,炸
cha3,窄
cha3,詐
chah8,柵
chah8,炸
chah8,閘
chai1,栽
chai1,災
chai1,知
chai2,仔
chai2,宰
chai2,滓
chai2,載
chai3,再
chai3,載
chai5,才
chai5,臍
chai6,在
chai7,儎
chai7,哉
chak4,作
chak4,扎
chak4,紮
chak4,軋
chak4,鍘
cham1,針
cham2,嶄
cham2,斬
cham3,湛
cham3,蘸
cham6,站
cham6,鏨
chan3,攢
chan3,棧
chan3,讚
chan3,贊
chan3,鑽
chan5,層
chang1,曾
chang1,棕
chang1,臧
chang1,莊
chang1,贓
chang1,髒
chang1,鬃
chang2,總
chang3,壯
chang3,糉
chang5,叢
chang5,欉
chang6,臟
chang6,藏
chang7,贈
chap4,匝
chap4,札
chap4,汁
chap4,眨
chap4,砸
chap8,什
chap8,十
chap8,拾
chap8,集
chap8,雜
chat4,節
chat8,實
chau1,糟
chau1,遭
chau2,蚤
chau2,走
chau3,奏
chau3,灶
chau3,竈
chau6,悼
chau6,淖
chau6,皁
chau6,皂
chau6,罩
chau6,造
che2,姐
che2,這
che3,債
che7,寨
cheh4,仄
cheh4,績
cheh4,職
cheh4,責
chek4,則
chek4,叔
chek4,燭
chek4,癪
chek4,稷
chek4,積
chek8,一
chek8,壹
chek8,澤
chek8,蜀
cheng1,丁
cheng1,偵
cheng1,僧
cheng1,增
cheng1,幀
cheng1,征
cheng1,怔
cheng1,憎
cheng1,掙
cheng1,曾
cheng1,猙
cheng1,甑
cheng1,盅
cheng1,眾
cheng1,睛
cheng1,睜
cheng1,箏
cheng1,精
cheng1,舂
cheng1,蒸
cheng1,衆
cheng1,貞
cheng1,鍾
cheng1,鐘
cheng2,種
cheng2,腫
cheng3,政
cheng3,症
cheng3,眾
cheng3,種
cheng3,衆
cheng3,証
cheng3,證
cheng3,蹭
cheng5,曾
cheng6,淨
cheng6,靖
cheng6,靚
chenn1,争
chenn1,爭
chenn2,井
chenn2,阱
chenn5,晴
chenn6,靜
chha1,叉
chha1,喳
chha1,岔
chha1,差
chha1,搓
chha2,炒
chha3,詫
chha5,搽
chha5,柴
chhah4,挿
chhah4,插
chhah4,歃
chhai1,猜
chhai2,彩
chhai2,採
chhai2,睬
chhai2,綵
chhai2,踩
chhai2,采
chhai3,菜
chhai5,才
chhai5,材
chhai5,裁
chhai5,豺
chhai5,財
chhak4,擦
chhak4,膝
chhak4,錯
chhak8,鑿
chham1,參
chham1,摻
chham2,慘
chham3,滲
chham5,慚
chham5,攙
chham5,讒
chham5,饞
chhan1,孱
chhan1,謒
chhan1,餐
chhan2,鏟
chhan3,燦
chhan5,殘
chhan5,田
chhan6,羼
chhang1,倉
chhang1,滄
chhang1,蒼
chhang1,蔥
chhang1,蹌
chhang3,創
chhang5,藏
chhap4,挿
chhap4,插
chhat4,察
chhat4,漆
chhat8,賊
chhau1,剿
chhau1,吵
chhau1,抄
chhau1,操
chhau1,鈔
chhau2,草
chhau3,噪
chhau3,操
chhau3,澡
chhau3,燥
chhau3,臊
chhau3,臭
chhau3,藻
chhau3,躁
chhau5,巢
chhau5,曹
chhe1,叉
chhe1,尺
chhe1,岔
chhe1,差
chhe2,扯
chhe3,廁
chhe5,查
chheh4,冊
chheh4,策
chhek4,側
chhek4,僳
chhek4,彳
chhek4,戚
chhek4,斥
chhek4,測
chhek4,粟
chhek4,觸
chheng1,淸
chheng1,清
chheng1,稱
chheng3,稱
chheng3,衝
chheng3,襯
chheng3,銃
chheng5,情
chheng5,橙
chheng7,拴
chheng7,穿
chhenn1,星
chhenn1,氰
chhenn1,生
chhenn1,腥
chhenn1,蜻
chhenn1,親
chhenn1,靑
chhenn1,青
chhenn2,醒
chhi1,凄
chhi1,妻
chhi1,差
chhi1,悽
chhi1,棲
chhi1,淒
chhi1,癡
chhi1,腮
chhi1,鰓
chhi2,侈
chhi2,恥
chhi2,齒
chhi3,刺
chhi3,弒
chhi3,眥
chhi3,莿
chhi3,試
chhi5,薺
chhi5,遲
chhi5,馳
chhi5,齊
chhi6,市
chhi7,飼
chhia1,奢
chhia1,賒
chhia1,車
chhiah4,刺
chhiah4,莿
chhiah4,赤
chhiak4,戳
chhiak4,綽
chhiak4,芍
chhiak4,雀
chhiak4,鵲
chhiam1,懺
chhiam1,殲
chhiam1,簽
chhiam1,籤
chhiam1,讖
chhiam5,潛
chhiam5,鑱
chhiang1,嗆
chhiang1,戕
chhiang1,昌
chhiang1,猖
chhiang2,嗆
chhiang2,廠
chhiang2,敞
chhiang3,倡
chhiang3,唱
chhiang5,場
chhiang5,塲
chhiang5,常
chhiang5,爿
chhiang5,畔
chhiang5,腸
chhiang5,薔
chhiang5,長
chhiann2,且
chhiann2,請
chhiann5,成
chhiau1,悄
chhiau1,鍬
chhiau1,𢲵
chhiau2,俏
chhiau2,嘲
chhiau2,峭
chhiau2,悄
chhiau2,稍
chhiau5,晁
chhiau5,朝
chhiau5,瞧
chhie3,唱
chhie3,笑
chhie3,詔
chhieh4,尺
chhieh4,淖
chhieh4,雀
chhieh8,席
chhieh8,蓆
chhien1,扦
chhien1,纖
chhien1,遷
chhien1,釺
chhien1,阡
chhien1,韆
chhien2,淺
chhienn1,槍
chhienn1,鯧
chhienn2,搶
chhienn5,墻
chhienn5,牆
chhienn6,上
chhienn6,像
chhienn6,橡
chhienn6,象
chhienn7,匠
chhiet4,切
chhiet4,沏
chhiet4,竊
chhih8,彳
chhim1,深
chhim2,寢
chhim3,沁
chhim5,侵
chhim5,尋
chhin1,親
chhin3,凊
chhin3,秤
chhin5,秦
chhin5,臣
chhin5,陳
chhinn1,鮮
chhinn5,尋
chhip4,緝
chhip4,輯
chhit4,七
chhit4,拭
chhit4,柒
chhiu1,初
chhiu1,揪
chhiu1,瞅
chhiu1,秋
chhiu1,鍬
chhiu1,鞦
chhiu1,鬚
chhiu2,手
chhiu2,醜
chhiu3,刷
chhiu3,漱
chhiu5,仇
chhiu5,售
chhiu5,囚
chhiu5,酬
chhiu7,樹
chhng1,倉
chhng1,川
chhng1,村
chhng1,瘡
chhng1,穿
chhng1,艙
chhng3,刺
chhng3,剌
chhng3,莿
chhng5,床
chhng5,牀
chho1,初
chho1,搓
chho1,臊
chho2,楚
chho2,礎
chho2,草
chho3,糙
chho3,銼
chho3,錯
chho5,挫
chho5,磋
chho5,鋤
chho7,脞
chho7,莝
chho7,貯
chhoh4,撮
chhoh4,錯
chhoh8,亍
chhoinn1,仟
chhoinn1,千
chhoinn2,筅
chhoinn5,蠶
chhok4,亍
chhok4,促
chhok4,戳
chhok4,捉
chhok4,矗
chhok4,簇
chhok4,觸
chhok4,蹴
chhok4,齬
chhong1,充
chhong1,冲
chhong1,匆
chhong1,囪
chhong1,忡
chhong1,沖
chhong1,種
chhong1,聰
chhong1,蔥
chhong1,衝
chhong1,衷
chhong1,𭀚
chhong3,衝
chhong5,崇
chhong5,從
chhou1,粗
chhou3,揍
chhou3,湊
chhou3,醋
chhou5,愁
chhu1,趨
chhu1,雛
chhu2,取
chhu2,娶
chhu2,處
chhu3,厝
chhu3,措
chhu3,疵
chhu3,處
chhu3,趣
chhu5,滁
chhua2,歪
chhua3,蔡
chhua7,娶
chhua7,𤆬
chhuah4,掇
chhuan1,川
chhuan1,皴
chhuan1,穿
chhuan2,喘
chhuan3,串
chhuan3,竄
chhuan3,篡
chhuan3,纂
chhuan3,躥
chhuan3,釧
chhuan3,闖
chhuan5,全
chhuan5,拴
chhuan5,栓
chhuan5,痊
chhuan5,醛
chhuang2,舛
chhuann3,閂
chhuat4,掇
chhuat4,撮
chhuat4,綴
chhuat4,茁
chhue1,吹
chhue1,炊
chhue2,髓
chhue5,箠
chhue7,覓
chhue7,覔
chhueh4,啜
chhui1,催
chhui1,崔
chhui1,推
chhui1,摧
chhui2,揣
chhui3,喙
chhui3,嘴
chhui3,碎
chhui3,粹
chhui3,翠
chhui3,脆
chhun1,伸
chhun1,春
chhun1,椿
chhun1,鶉
chhun2,忖
chhun2,舛
chhun2,蠢
chhun3,寸
chhun5,存
chhun5,淳
chhun5,賰
chhur1,舒
chhur1,蛆
chhur2,此
chhur2,鼠
chhur3,次
chhur3,覷
chhur5,徐
chhur5,慈
chhur5,瓷
chhur5,疵
chhur5,磁
chhur5,茨
chhur5,雌
chhur5,鷀
chhut4,出
chhut4,齣
chi1,脂
chi1,膣
chi2,只
chi2,址
chi2,姊
chi2,子
chi2,指
chi2,旨
chi2,枳
chi2,止
chi2,此
chi2,祇
chi2,祉
chi2,稚
chi2,籽
chi2,紫
chi2,脂
chi2,芷
chi2,詣
chi2,趾
chi2,霽
chi3,制
chi3,劑
chi3,幟
chi3,志
chi3,掣
chi3,摯
chi3,擠
chi3,濟
chi3,熾
chi3,痣
chi3,祭
chi3,至
chi3,製
chi3,誌
chi3,識
chi3,際
chi3,齏
chi3,𩛌
chi6,巳
chi6,舐
chia1,遮
chia2,姐
chia2,者
chia2,鍺
chia3,炙
chia3,蔗
chia6,籍
chia6,藉
chia7,謝
chiah4,脊
chiah4,跡
chiah4,隻
chiah4,雀
chiah8,食
chiak4,勺
chiak4,嚼
chiak4,灼
chiak4,爵
chiak4,芍
chiak4,酌
chiam1,占
chiam1,尖
chiam1,漸
chiam1,瞻
chiam1,詹
chiam1,贍
chiam3,佔
chiam6,塹
chiam6,暫
chiam6,漸
chiang1,將
chiang1,張
chiang1,彰
chiang1,樟
chiang1,漳
chiang1,章
chiang2,掌
chiang2,長
chiang3,將
chiang3,嶂
chiang3,漲
chiang3,獎
chiang3,瘴
chiang3,脹
chiang3,障
chiang6,丈
chiang6,仗
chiang6,匠
chiang6,杖
chiann1,晶
chiann1,正
chiann1,精
chiann1,腈
chiann2,䭕
chiann2,整
chiann3,正
chiann5,情
chiann5,成
chiap4,接
chiap8,捷
chiap8,洽
chiap8,睫
chiau1,招
chiau1,昭
chiau1,朝
chiau1,焦
chiau1,礁
chiau2,鳥
chiau3,照
chiauh4,雀
chie1,招
chie1,椒
chie1,蕉
chie2,少
chie3,照
chieh4,借
chieh4,質
chieh8,石
chien1,濺
chien1,煎
chien1,箋
chien1,羶
chien2,殄
chien2,濺
chien2,燼
chien2,畛
chien2,疹
chien2,翦
chien2,診
chien2,賺
chien2,贃
chien2,趁
chien2,踐
chien2,餞
chien3,剪
chien3,戰
chien3,顫
chienn1,樟
chienn1,漿
chienn1,章
chienn2,掌
chienn2,槳
chienn2,蔣
chienn3,醬
chienn6,上
chienn6,癢
chiet4,即
chiet4,卽
chiet4,浙
chiet4,節
chih4,折
chih4,接
chih4,摺
chih8,折
chih8,舌
chim1,唚
chim1,斟
chim2,枕
chim3,浸
chin1,津
chin1,甄
chin1,眞
chin1,真
chin1,瞋
chin1,臻
chin1,薪
chin2,拯
chin2,振
chin2,賑
chin2,震
chin3,晉
chin3,荐
chin3,薦
chin3,進
chin6,儘
chin6,盡
chinn1,吱
chinn1,支
chinn1,歧
chinn1,氈
chinn1,氏
chinn1,肢
chinn1,薦
chinn2,稚
chinn3,擠
chinn3,煎
chinn3,箭
chinn5,薺
chinn5,蠐
chinn5,錢
chip4,執
chip8,嫉
chip8,集
chit4,浙
chit4,熾
chit4,織
chit4,脊
chit4,鯽
chit8,疾
chiu1,周
chiu1,州
chiu1,洲
chiu1,睭
chiu1,稠
chiu1,舟
chiu1,週
chiu2,酒
chiu3,咒
chiu3,皺
chiu6,就
chng1,桩
chng1,磚
chng1,莊
chng1,裝
chng1,贓
chng2,指
chng3,圳
chng3,葬
chng3,鑽
chng7,旋
chng7,狀
cho1,災
cho1,糟
cho2,佐
cho2,俎
cho2,左
cho2,棗
cho2,阻
cho3,做
cho3,怎
cho5,槽
cho5,鰽
cho6,助
cho6,坐
cho6,狀
cho6,造
cho7,座
choh4,作
choh8,絕
choi5,齊
choi7,㩼
choih4,節
choih8,截
choinn2,指
choinn5,前
chok4,囑
chok4,屬
chok4,矚
chok4,祝
chok4,足
chok8,族
chok8,簇
chok8,粥
chong1,宗
chong1,終
chong1,綜
chong1,蹤
chong2,種
chong2,總
chong3,眾
chong3,縱
chong3,衆
chong7,狀
chou1,租
chou1,謅
chou1,鄒
chou2,祖
chou6,驟
chu1,咀
chu1,朱
chu1,株
chu1,殂
chu1,狙
chu1,珠
chu1,疽
chu1,硃
chu1,組
chu1,蛆
chu1,詛
chu1,誅
chu1,諸
chu1,齟
chu2,主
chu2,俎
chu2,拄
chu2,沮
chu3,注
chu3,蛀
chu3,註
chu3,鑄
chu6,住
chu6,聚
chu6,駐
chua1,抓
chua1,撾
chua2,紙
chua5,蛇
chua7,誓
chua7,逝
chuah8,絀
chuah8,蚻
chuak8,濁
chuak8,蜀
chuak8,鐲
chuan1,專
chuan1,湍
chuan2,轉
chuan3,攢
chuan3,賺
chuan6,撰
chuang1,妝
chuang1,樁
chuang1,莊
chuang1,裝
chuang6,撞
chuang6,狀
chuann1,煎
chuann2,盞
chuann5,泉
chuann7,賤
chuat4,拙
chue3,最
chue6,罪
chue7,襊
chui1,椎
chui1,錐
chui2,水
chui3,粹
chui3,醉
chui6,淬
chui6,瘁
chui6,祟
chui6,脧
chui6,贅
chun1,尊
chun1,樽
chun1,遵
chun2,准
chun2,準
chun3,俊
chun3,峻
chun3,浚
chun3,竣
chun3,駿
chun5,船
chun5,陣
chun6,捘
chun6,賺
chun7,陣
chur1,之
chur1,姿
chur1,孜
chur1,孳
chur1,書
chur1,淄
chur1,滋
chur1,芝
chur1,茲
chur1,諮
chur1,諸
chur1,資
chur1,輜
chur1,鷀
chur1,齎
chur2,仔
chur2,子
chur2,煮
chur2,籽
chur3,恣
chur3,漬
chur5,薯
chur6,自
chut4,卒
chut4,帥
chut4,摔
chut4,率
chut8,糯
e2,啞
e6,下
e6,廈
e7,下
e7,耶
eh4,厄
eh4,扼
eh4,軛
ek4,溢
ek4,臆
ek8,亦
ek8,億
ek8,奕
ek8,弈
ek8,憶
ek8,掖
ek8,易
ek8,浴
ek8,液
ek8,溢
ek8,疫
ek8,繹
ek8,翌
ek8,翼
ek8,腋
ek8,譯
ek8,隘
eng1,嬰
eng1,櫻
eng1,烟
eng1,煙
eng1,纓
eng1,罌
eng1,翁
eng1,膺
eng1,英
eng1,鶯
eng1,鷹
eng1,鸚
eng2,涌
eng2,湧
eng3,壅
eng3,應
eng5,延
eng7,用
enn5,楹
enn5,樑
gai7,礙
gau5,𠢕
gauh8,樂
ge5,牙
ge5,芽
ge5,蚜
ge5,蜈
ge5,衙
gek8,獄
gek8,玉
gi5,宜
gi5,疑
gia3,訝
gia3,迓
go5,鵝
go7,莪
go7,餓
goi5,倪
goi7,藝
gou5,吳
gou7,誤
gu5,牛
gua7,外
gueh8,月
gueh8,鑰
gui7,魏
gur2,語
gur6,禦
gur6,馭
gur7,御
ha1,哈
ha3,孝
ha5,縖
hah4,哈
hah4,瓣
hah8,合
hai2,海
hai5,孩
hai5,諧
hai5,頦
hai5,骸
hai6,亥
hai6,咳
hai6,孩
hai6,懈
hai6,械
hai6,氦
hai6,薤
hai6,解
hai6,駭
hai7,害
hak4,喝
hak4,壑
hak4,涸
hak4,瞎
hak4,蓄
hak4,蠍
hak4,褐
hak4,豁
hak4,轄
hak4,遏
hak4,郝
hak8,乏
hak8,學
ham1,憨
ham1,邯
ham1,酣
ham2,撼
ham3,喊
ham5,函
ham5,含
ham5,咸
ham5,涵
ham5,銜
ham6,憾
ham7,陷
han1,鼾
han2,悍
han2,捍
han2,汗
han2,焊
han2,罕
han3,漢
han5,寒
han5,汗
han5,翰
han5,韓
han6,限
hang1,烘
hang1,魴
hang2,夯
hang5,杭
hang5,絎
hang5,航
hang5,行
hang5,降
hang6,項
hang7,巷
hap8,合
hap8,峽
hau1,哮
hau1,浩
hau1,號
hau1,酵
hau1,齁
hau2,吼
hau2,好
hau2,昊
hau2,皓
hau2,鎬
hau3,㭳
hau3,孝
hau5,嚎
hau5,壕
hau5,毫
hau5,豪
hau6,後
hau6,校
hau7,候
hau7,效
hau7,鱟
haunn3,好
he1,嘿
he5,蝦
he6,下
he6,吓
he6,暇
he6,許
he7,夏
he7,廈
heh4,嚇
hehnn8,赫
hek4,核
hek4,赫
hek4,閡
hek4,黑
hek8,乏
heng1,亨
heng1,匈
heng1,哼
heng1,胸
heng1,興
heng1,馨
heng3,興
heng5,刑
heng5,型
heng5,形
heng5,恆
heng5,王
heng5,行
heng5,雄
heng6,倖
heng6,孕
heng6,幸
heng6,杏
heng6,行
hi1,兮
hi1,唏
hi1,嘻
hi1,希
hi1,烯
hi1,熙
hi1,熹
hi1,犧
hi1,禧
hi1,稀
hi1,羲
hi1,頤
hi2,喜
hi3,呬
hi3,戲
hi5,畦
hi6,係
hi6,拽
hi6,攜
hi6,曳
hi6,系
hi6,繫
hia1,桸
hia1,靴
hia5,暇
hia5,瑕
hia5,遐
hia5,霞
hia6,下
hia6,瓦
hia6,蟻
hiah4,歇
hiah8,役
hiah8,額
hiak4,暍
hiak4,蠍
hiam1,薟
hiam2,險
hiam5,嫌
hiam5,𭒡
hiang1,鄉
hiang1,鄕
hiang1,香
hiang2,享
hiang2,晌
hiang2,響
hiang2,饗
hiang3,向
hiang3,嚮
hiang3,餉
hiann1,兄
hiann5,煆
hiann5,燃
hiann5,邢
hiann5,顏
hiann7,艾
hiap8,俠
hiap8,協
hiap8,挾
hiap8,狹
hiap8,脅
hiap8,葉
hiau1,僥
hiau1,梟
hiau1,邀
hiau1,驍
hiau2,曉
hiaunn1,掀
hieh8,葉
hieh8,頁
hien2,顯
hien3,憲
hien3,獻
hien3,絢
hien3,釁
hien5,懸
hien5,玄
hien5,眩
hien5,舷
hien5,賢
hien7,現
hienn1,鄉
hienn1,鄕
hienn1,香
hiet4,蝎
him1,鑫
him5,熊
hin5,眩
hin7,現
hin7,見
hinn5,弦
hinn5,舷
hinn6,耳
hiok4,旭
hiok4,毓
hiok4,郁
hiok4,馥
hiong1,兇
hiong1,凶
hiong1,匈
hiong1,洶
hiong5,雄
hip4,熻
hip4,翕
hiunn1,休
hiunn1,幽
hiunn1,悠
hiunn1,攸
hiunn1,貅
hiunn2,朽
hiunn3,嗅
hiunn3,臭
hiunn5,裘
hng1,哼
hng1,方
hng1,昏
hng1,祅
hng1,荒
hng1,醺
hng2,哼
hng5,園
hng6,遠
ho1,呵
ho1,犺
ho2,好
ho3,耗
ho3,荷
ho3,訛
ho5,何
ho5,合
ho5,河
ho5,荷
ho6,和
ho7,好
ho7,號
ho7,護
ho7,賀
hoh4,熇
hoh4,翕
hoh4,酷
hoh8,鶴
hoi6,蟹
hoinn5,還
hoinn6,閡
hok4,福
hok4,複
hok4,輻
hok8,伏
hok8,域
hok8,復
hok8,惑
hok8,或
hok8,服
