latn_norm,han
hok8,袱
hok8,覆
hong1,丰
hong1,哄
hong1,封
hong1,峯
hong1,烘
hong1,烽
hong1,豐
hong1,轟
hong1,鋒
hong1,風
hong2,俸
hong2,哄
hong2,蚌
hong3,哄
hong3,訌
hong3,諷
hong3,鬨
hong5,宏
hong5,弘
hong5,洪
hong5,烘
hong5,紅
hong5,縫
hong5,肱
hong5,虹
hong5,逢
hong5,鴻
hong6,奉
hong6,鳳
hou1,呼
hou2,否
hou3,戽
hou5,侯
hou5,狐
hou5,胡
hou5,葫
hou5,蜈
hou5,蝴
hou5,鬍
hou6,后
hou6,戶
hou6,雨
hou7,互
hounn2,琥
hounn2,虎
hounn5,唬
hu1,乎
hu1,俘
hu1,呼
hu1,夫
hu1,孚
hu1,孵
hu1,敷
hu1,烌
hu1,腐
hu1,膚
hu2,俯
hu2,府
hu2,拊
hu2,捬
hu2,栩
hu2,父
hu2,缶
hu2,腑
hu2,許
hu2,釜
hu3,付
hu3,傅
hu3,副
hu3,咐
hu3,訃
hu3,賦
hu3,赴
hu5,和
hu5,噓
hu5,壺
hu5,弧
hu5,扶
hu5,狐
hu5,瑚
hu5,符
hu5,糊
hu5,胡
hu5,芙
hu5,葫
hu5,蝴
hu5,衚
hu6,互
hu6,婦
hu6,滬
hu6,煦
hu6,父
hu6,瓠
hu6,護
hu6,負
hu6,輔
hu6,酗
hu6,阜
hu6,附
hu6,駙
hu7,夫
hu7,腐
hua1,嘩
hua1,花
hua1,華
hua1,譁
hua5,划
hua5,和
hua5,禾
hua5,華
hua6,禍
huah4,呵
huah4,喝
huah8,伐
huai5,徊
huai5,懷
huai5,槐
huai5,淮
huai6,壞
huam3,泛
huam5,凡
huam6,凡
huam6,患
huam6,梵
huam6,犯
huam6,範
huam6,范
huam6,釩
huan1,幡
huan1,歡
huan1,獾
huan1,畨
huan1,番
huan1,翻
huan2,反
huan2,緩
huan2,返
huan3,喚
huan3,幻
huan3,換
huan3,渙
huan3,煥
huan3,瘓
huan3,販
huan5,垣
huan5,桓
huan5,樊
huan5,煩
huan5,環
huan5,礬
huan5,繁
huan5,還
huan5,𥐥
huan6,宦
huan6,豢
huan6,飯
huang1,坊
huang1,封
huang1,慌
huang1,方
huang1,瘋
huang1,肪
huang1,芳
huang1,荒
huang1,謊
huang1,風
huang2,仿
huang2,坊
huang2,幌
huang2,彷
huang2,恍
huang2,晃
huang2,紡
huang2,訪
huang3,放
huang5,凰
huang5,妨
huang5,徨
huang5,惶
huang5,煌
huang5,皇
huang5,磺
huang5,簧
huang5,蝗
huang5,衡
huang5,防
huann1,歡
huann1,還
huann5,鼾
huap4,法
huap4,琺
huap4,砝
huat4,發
huat4,髮
huat8,乏
huat8,伐
huat8,穴
huat8,筏
huat8,罰
huat8,閥
hue1,化
hue1,灰
hue1,花
hue1,華
hue2,伙
hue2,夥
hue2,火
hue3,化
hue3,悔
hue3,晦
hue3,歲
hue3,誨
hue3,貨
hue5,和
hue5,囘
hue5,回
hue5,茴
hue5,蛔
hue5,迴
hue6,匯
hue6,彙
hue6,會
hue6,燴
hueh4,血
huenn5,橫
hui1,啡
hui1,囘
hui1,回
hui1,妃
hui1,徽
hui1,扉
hui1,揮
hui1,灰
hui1,翡
hui1,菲
hui1,輝
hui1,霏
hui1,非
hui1,飛
hui1,麾
hui2,卉
hui2,毀
hui2,菲
hui2,誹
hui2,諱
hui3,廢
hui3,肺
hui3,諱
hui3,費
hui5,缶
hui5,𦈢
hui6,彗
hui6,惠
hui6,慧
huinn2,匪
huinn2,毀
huinn5,懸
hun1,分
hun1,吩
hun1,婚
hun1,昏
hun1,暈
hun1,氛
hun1,汾
hun1,渾
hun1,燻
hun1,紛
hun1,芬
hun1,葷
hun1,薰
hun1,酚
hun2,忿
hun2,粉
hun3,奮
hun3,憤
hun3,楦
hun3,訓
hun5,痕
hun5,雲
hun5,魂
hun6,混
hun6,渾
hun7,份
hun7,分
hur1,噓
hur1,圩
hur1,墟
hur1,虛
hur2,彼
hur2,許
hur5,漁
hur5,魚
hurn1,勳
hurn1,忻
hurn1,掀
hurn1,欣
hurn1,殷
hurn1,軒
hurn1,鍁
hurn2,很
hurn2,狠
hurn6,恨
hut4,弗
hut4,彿
hut4,忽
hut4,拂
hut4,歘
hut4,氟
hut4,沸
hut8,佛
hut8,核
i1,伊
i1,依
i1,衣
i1,迂
i1,銥
i2,倚
i3,意
i3,憶
i3,肄
i3,衣
i5,夷
i5,姨
i5,彝
i5,怡
i5,移
i5,胰
i5,蛇
i5,貽
i6,易
i6,異
i6,裔
i7,矣
ia1,呀
ia2,冶
ia2,野
ia5,椰
ia5,爺
ia5,耶
ia7,也
ia7,亦
ia7,呀
ia7,夜
ia7,耶
iah4,溢
iah4,益
iah8,易
iah8,曳
iah8,蝶
iah8,驛
iak4,爍
iak4,約
iak4,躍
iak4,鑰
iak8,藥
iam1,奄
iam1,淹
iam1,醃
iam1,閹
iam2,堰
iam2,掩
iam2,睒
iam3,厭
iam5,鹽
iam7,炎
iam7,焰
iam7,豔
iang1,央
iang1,殃
iang1,泱
iang1,秧
iang2,氧
iang2,養
iang3,映
iang5,佯
iang5,揚
iang5,楊
iang5,洋
iang5,烊
iang5,瘍
iang5,羊
iang5,陽
iang6,恙
iang6,漾
iang6,癢
iann2,影
iann5,營
iann5,贏
iann5,迎
iap4,壓
iap8,葉
iau1,一
iau1,喲
iau1,夭
iau1,妖
iau1,幺
iau1,枵
iau1,要
iau1,邀
iau1,陶
iau2,畧
iau2,窈
iau3,要
iau5,搖
iau5,瑤
iau5,謠
iau5,遙
iau6,耀
ie1,喲
ie1,腰
ie1,鴦
ie2,舀
ie5,姚
ie5,搖
ie5,窯
ie5,窰
ieh4,約
ieh8,藥
ien1,嫣
ien1,淵
ien1,焉
ien1,蔫
ien1,鳶
ien2,遠
ien3,嚥
ien3,燕
ien5,紈
ien6,延
ien6,援
ien6,涎
ien6,筵
ien6,羨
ien6,胤
ien6,蜒
ien6,衍
ien7,焉
ienn2,養
ienn5,揚
ienn5,楊
ienn5,洋
ienn5,溶
ienn5,烊
ienn5,熔
ienn5,羊
ienn5,贏
ienn5,陽
ienn7,樣
im1,淹
im1,蔭
im1,陰
im1,音
im2,飲
im5,淫
in1,咽
in1,因
in1,姻
in1,烟
in1,煙
in1,甄
in1,胭
in1,茵
in1,鷹
in2,引
in2,蚓
in2,隱
in3,印
in3,應
in5,寅
in5,沿
in5,演
in5,縈
in5,鉛
in7,暈
inn2,以
inn2,已
inn2,椅
inn3,燕
inn5,丸
inn5,圓
inn6,夗
inn7,硯
inn7,院
iok8,峪
iok8,慾
iok8,欲
iok8,浴
iok8,育
iong1,癰
iong1,臃
iong1,雍
iong2,勇
iong2,永
iong2,蛹
iong2,踴
iong3,恿
iong3,擁
iong3,泳
iong3,涌
iong3,湧
iong3,詠
iong5,佣
iong5,傭
iong5,容
iong5,庸
iong5,榕
iong5,榮
iong5,溶
iong5,熒
iong5,熔
iong5,瑩
iong5,盈
iong5,縈
iong5,蓉
iong5,融
iong5,螢
ip4,揖
ip4,邑
it4,一
it4,乙
it4,咽
it4,噎
it4,憶
it8,佚
it8,軼
it8,逸
iu1,優
iu1,憂
iu2,友
iu2,有
iu2,牖
iu2,肘
iu2,誘
iu2,酉
iu2,鮪
iu2,黝
iu5,尤
iu5,柚
iu5,油
iu5,游
iu5,猶
iu5,猷
iu5,由
iu5,遊
iu5,郵
iu5,酋
iu5,釉
iu5,鈾
iu5,魷
iu6,佑
iu6,又
iu6,右
iu6,祐
iu6,賄
iu7,又
iu7,有
iu7,柚
iunn3,幼
iunn3,苡
je2,若
jeng5,扔
ji5,兒
ji6,二
ji7,字
ji7,寺
ji7,餌
jia2,惹
jiak8,弱
jiak8,若
jiam2,冉
jiam2,染
jiam2,髯
jiang2,嚷
jiang2,壤
jiang2,攘
jiang2,讓
jiang2,釀
jiang5,瓤
jiang6,讓
jiap8,廿
jiau2,擾
jiau2,爪
jiau3,沼
jiau3,皺
jiau3,繞
jiau5,饒
jie7,尿
jieh8,若
jien5,然
jien5,燃
jiet8,熱
jiet8,爇
jih8,廿
jih8,揤
jim2,刃
jim2,忍
jim2,恁
jim2,紉
jim2,荏
jim2,賃
jim2,韌
jim6,任
jim6,壬
jim6,妊
jim6,賃
jim7,任
jin5,人
jin5,仁
jin7,認
jiong5,仍
jip8,入
jit8,日
jiu5,揉
jiu5,柔
jiu5,魷
jiu5,鰇
ka1,交
ka1,咖
ka1,咳
ka1,家
ka1,尻
ka1,膠
ka1,虼
ka1,鉸
ka1,鮫
ka2,㽱
ka2,絞
ka3,教
ka3,校
ka3,窖
ka3,較
ka6,咬
ka6,鉸
ka7,咳
kah4,佮
kah4,合
kah4,甲
kah4,蓋
kah4,袷
kah4,鉀
kah8,合
kai1,揩
kai1,楷
kai1,皆
kai1,秸
kai1,該
kai1,階
kai3,丐
kai3,介
kai3,價
kai3,尬
kai3,屆
kai3,戒
kai3,界
kai3,芥
kai3,蓋
kai3,蚧
kai3,誡
kai3,鈣
kai5,个
kak4,各
kak4,穀
kak4,覺
kak4,角
kak4,軋
kak4,鉻
kak8,捔
kam1,泔
kam1,甘
kam1,監
kam2,感
kam3,尷
kam3,檻
kam3,監
kam3,鑑
kam5,含
kan1,乾
kan1,奸
kan1,姦
kan1,干
kan1,杆
kan1,竿
kan1,艱
kan1,間
kan2,揀
kan2,柬
kan2,澗
kan2,稈
kan2,簡
kan2,鐧
kan3,幹
kan3,旰
kang1,公
kang1,剛
kang1,功
kang1,岡
kang1,崗
kang1,工
kang1,扛
kang1,江
kang1,綱
kang1,缸
kang1,肛
kang1,蚣
kang2,梘
kang2,港
kang2,講
kang3,槓
kang3,贛
kang3,降
kang7,共
kann1,柑
kann1,橄
kann2,敢
kann3,酵
kann5,銜
kao1,跤
kap4,合
kap4,哈
kap4,夾
kap4,甲
kap4,蛤
kap4,鴿
kat4,結
kau1,交
kau1,勾
kau1,枸
kau1,溝
kau1,皋
kau1,睾
kau1,郊
kau1,鈎
kau1,鉤
kau1,高
kau1,鮫
kau2,九
kau2,垢
kau2,搞
kau2,枸
kau2,犒
kau2,狗
kau2,狡
kau2,玖
kau2,鎬
kau3,到
kau3,告
kau3,夠
kau5,猴
kau6,侯
kau6,厚
kau6,垢
kau6,茭
ke1,傢
ke1,加
ke1,家
ke1,袈
ke2,假
ke3,價
ke3,嫁
ke3,架
ke3,稼
ke3,駕
ke5,枷
ke6,下
keh4,格
keh4,槅
keh4,胳
keh4,膈
keh4,隔
keh4,骼
keh8,逆
kek4,亟
kek4,棘
kek4,檄
kek4,殛
kek4,激
kek4,菊
kek4,衋
kek4,革
kek8,局
kek8,極
keng1,供
keng1,兢
keng1,宮
keng1,弓
keng1,更
keng1,矜
keng1,經
keng1,芎
keng1,荊
keng1,驚
keng2,境
keng2,景
keng2,竟
keng3,亙
keng3,敬
keng3,更
keng5,瓊
keng6,競
keng6,警
kenn1,庚
kenn1,更
kenn1,經
kenn1,羹
kenn1,耕
kenn1,莖
kenn1,賡
kenn2,哽
kenn2,埂
kenn2,梗
kenn2,骾
kenn2,鯁
kenn3,勁
kenn3,徑
kenn3,粳
kenn3,逕
kenn3,頸
kha1,尻
kha1,脚
kha1,腳
kha1,踋
kha1,骹
kha2,卡
kha2,咔
kha2,巧
kha2,豈
kha3,敲
khah4,籗
khah4,較
khai1,開
khai2,凱
khai2,楷
khai3,㮣
khai3,慨
khai3,暨
khai3,概
khai3,溉
khak4,嘎
khak4,恪
khak4,榷
khak4,殼
khak4,確
khak4,霍
khak4,麴
kham1,勘
kham1,堪
kham1,戡
kham1,湛
kham1,龕
kham2,坎
kham2,嵌
kham2,檻
kham2,砍
kham3,蓋
kham5,嵁
khan1,刊
khan1,牽
khan1,纖
khan3,看
khan5,刊
khang1,匡
khang1,工
khang1,康
khang1,慷
khang1,空
khang1,糠
khang3,亢
khang3,吭
khang3,抗
khang3,炕
khang5,捧
khap4,恰
khap4,掐
khap4,盍
khap4,磕
khap4,蓋
khat4,刻
khau1,摳
khau2,口
khau2,拷
khau2,攷
khau2,槁
khau2,烤
khau2,考
khau3,叩
khau3,哭
khau3,寇
khau3,扣
khau3,釦
khau3,銬
khau3,靠
kheh4,喀
kheh4,客
khek4,刻
khek4,擊
khek4,曲
khek4,蛐
khek4,麴
kheng1,兢
kheng1,卿
kheng1,筐
kheng2,啃
kheng2,肯
kheng3,慶
kheng3,罄
kheng5,扃
kheng5,擎
kheng5,痙
kheng5,莖
kheng5,鯨
kheng6,虹
khenn1,吭
khenn1,坑
khi1,崎
khi1,攲
khi1,欺
khi1,蹊
khi2,啓
khi2,杞
khi2,起
khi2,齒
khi3,亟
khi3,器
khi3,棄
khi3,氣
khi3,汽
khi5,亓
khi5,其
khi5,奇
khi5,期
khi5,歧
khi5,沂
khi5,祁
khi5,祇
khi5,祈
khi5,祺
khi5,耆
khi5,蜞
khi5,鰭
khi5,麒
khi7,忌
khia1,奇
khia1,家
khia5,擎
khia5,騎
khia6,企
khia6,徛
khiah4,隙
khiak4,卻
khiak4,厥
khiak4,怯
khiak4,攫
khiam1,謙
khiam2,歉
khiam3,欠
khiam5,緘
khiam5,鉗
khiam6,儉
khiang3,勥
khiang5,強
khiang5,强
khiang5,襁
khiap4,㾀
khiat8,硈
khiau1,敲
khiau1,橇
khiau1,磽
khiau2,巧
khiau3,竅
khiau3,翹
khiau5,僑
khiau5,喬
khiau5,翹
khiau5,蕎
khieh4,𢭪
khieh8,挈
khien1,虔
khien2,犬
khien2,譴
khien2,遣
khien5,乾
khienn1,腔
khiet4,喫
khiet4,契
khiet4,孑
khiet4,挈
khiet4,据
khiet4,撅
khiet4,黠
khih4,潔
khih4,缺
khim1,欽
khim1,衿
khim1,襟
khim5,擒
khim5,琴
khim5,禽
khim5,黔
khin1,氫
khin1,輕
khinn5,鉗
khiok4,克
khiok4,剋
khiok4,可
khiong2,恐
khiong2,鞏
khiong5,窮
khip4,吸
khip4,圾
khip4,汲
khip4,泣
khip4,級
khiu1,丘
khiu1,蚯
khiu1,邱
khiu1,鳩
khiu5,求
khiu5,裘
khiu7,硬
khng1,糠
khng3,勸
khng3,囥
kho1,坷
kho1,戈
kho1,柯
kho1,苛
kho2,可
kho2,棵
kho2,洘
kho2,涸
kho2,顆
kho3,鋯
kho3,靠
khoh4,咯
khoi1,揩
khoi1,溪
khoi3,喫
khoi3,契
khoih4,乞
khoih4,軋
khoinn3,蓋
khok4,哭
khok4,柝
khok4,梏
khok4,酷
khong1,空
khong2,孔
khong3,控
khou1,呼
khou1,枯
khou1,箍
khou1,篐
khou2,苦
khou2,許
khou3,寇
khou3,庫
khou3,蔻
khou3,褲
khu1,丘
khu1,區
khu1,嶇
khu1,拘
khu1,樞
khu1,軀
khu1,邱
khu1,驅
khu1,𨄅
khu6,臼
khua1,垮
khua1,夸
khua1,挎
khua1,誇
khua1,跨
khua2,可
khua3,掛
khua3,胯
khuah4,渴
khuah4,濶
khuah4,闊
khuai3,快
khuai3,筷
khuak4,擴
khuan1,傾
khuan1,圈
khuan1,寬
khuan1,頃
khuan1,髖
khuan2,傾
khuan2,款
khuan2,頃
khuan5,權
khuan5,顴
khuang1,匡
khuang1,框
khuang1,眶
khuang1,逛
khuang3,擴
khuang3,曠
khuang3,況
khuang3,礦
khuang5,煢
khuang5,狂
khuang5,瓊
khuang5,誑
khuann1,款
khuann3,寬
khuann3,快
khuann3,看
khue1,恢
khue1,盔
khue1,科
khue1,魁
khue3,卦
khue3,快
khue3,課
khue5,瘸
khueh4,缺
khuh4,窟
khui1,巋
khui1,虧
khui1,開
khui2,軌
khui3,器
khui3,季
khui3,氣
khui5,葵
khui5,馗
khui6,愧
khui6,潰
khui6,饋
khun1,坤
khun1,崑
khun1,昆
khun2,墾
khun2,懇
khun2,捆
khun2,窘
khun2,菌
khun3,困
khun3,睏
khun3,頃
khun5,拳
khun5,羣
khur3,去
khur5,渠
khurh4,乞
khurh4,吃
khurn5,勤
khurn5,芹
khurt4,乞
khut4,倔
khut4,屈
khut4,窟
ki1,乩
ki1,基
ki1,奇
ki1,姬
ki1,岐
ki1,嵇
ki1,幾
ki1,支
ki1,期
ki1,枝
ki1,梔
ki1,機
ki1,畸
ki1,畿
ki1,稽
ki1,箕
ki1,肌
ki1,譏
ki1,飢
ki1,饑
ki2,几
ki2,己
ki2,指
ki2,稽
ki2,紀
ki2,𣏌
ki3,廄
ki3,既
ki3,暨
ki3,痣
ki3,紀
ki3,繼
ki3,薊
ki3,覬
ki3,計
ki3,記
ki5,旗
ki5,棋
ki6,企
ki6,伎
ki6,冀
ki6,妓
ki6,忌
ki6,技
ki6,羈
ki7,己
kia1,佳
kia1,加
kia1,咖
kia1,嘉
kia1,笳
kia1,茄
kia1,迦
kia2,假
kia2,賈
kia3,寄
kiah4,揭
kiah4,撅
kiah8,劇
kiah8,屐
kiam1,兼
kiam2,撿
kiam2,檢
kiam2,減
kiam2,鹼
kiam3,劍
kiam5,鹹
kiam5,鹼
kiang1,僵
kiang1,姜
kiang1,殭
kiang1,疆
kiang1,羌
kiang2,強
kiang2,强
kiann1,京
kiann1,經
kiann1,驚
kiann2,今
kiann2,仔
kiann2,囝
kiann3,鏡
kiann5,行
kiann6,件
kiann7,健
kiap4,刧
kiap4,劫
kiap4,峽
kiap4,愜
kiap4,潔
kiap4,篋
kiap4,頰
kiap8,夾
kiau1,嬌
kiau1,澆
kiau1,邀
kiau1,驕
kiau2,攪
kiau2,矯
kiau2,筊
kiau2,繳
kiau2,餃
kiau2,𢅎
kiau6,撬
kiau6,橇
kie3,叫
kie3,呌
kie5,橋
kie5,茄
kie7,轎
kieh4,角
kien1,堅
kien1,娟
kien1,慳
kien1,捐
kien1,鵑
kien3,建
kien3,絹
kien3,見
kien6,健
kien6,建
kien6,毽
kien6,犍
kien6,鍵
kienn1,薑
kiet4,吉
kiet4,潔
kiet8,傑
kiet8,桀
kiet8,竭
kih4,砌
kih4,頰
kim1,今
kim1,金
kim2,錦
kim3,禁
kim6,妗
kin2,緊
kinn3,見
kinn5,墘
kinn5,舷
kioh4,腳
kiok4,粥
kiok4,鞠
kiong1,共
kiong1,恭
kiong1,穹
kiong1,躬
kiong2,拱
kip4,急
kip4,給
kip8,及
kit4,吉
kit4,揭
kit4,桔
kit4,結
kiu1,勼
kiu1,龜
kiu2,九
kiu2,玖
kiu2,赳
kiu3,廄
kiu3,救
kiu3,疚
kiu3,究
kiu5,球
kiu6,咎
kiu6,疚
kiu6,糾
kng1,光
kng1,崗
kng1,扛
kng1,缸
kng2,卷
kng2,卺
kng2,廣
kng2,管
kng2,耿
kng3,鋼
ko1,哥
ko1,歌
ko1,滒
ko1,瘑
ko1,竿
ko1,篙
ko1,糕
ko1,羔
ko1,膏
ko1,過
ko1,高
ko2,稿
ko2,裹
ko3,划
ko3,告
ko3,塊
ko5,撾
ko6,個
koh4,各
koh4,擱
koh4,胳
koh4,閣
koi1,街
koi1,雞
koi2,改
koi2,攺
koi2,解
koi3,戒
koi3,疥
koi3,解
koi3,計
koi5,鮭
koi7,慧
koi7,易
koih4,圿
koih4,夾
koih4,莢
koih8,夾
koih8,挾
koih8,葵
koinn1,肩
koinn1,間
koinn2,繭
koinn2,襇
koinn3,間
kok4,咯
kok4,國
kok4,峪
kok4,幗
kok4,穀
kok4,谷
kong1,公
kong1,功
kong1,工
kong1,攻
kong1,蚣
kong1,龔
kong2,㼦
kong2,講
kong3,愩
kong3,槓
kong3,汞
kong3,貢
kong3,𨫋
kong5,戇
kou1,估
kou1,姑
kou1,孤
kou1,枯
kou1,沽
kou1,罛
kou1,菇
kou1,菰
kou1,辜
kou2,估
kou2,古
kou2,嘏
kou2,岣
kou2,牡
kou2,牯
kou2,股
kou2,苟
kou2,鼓
kou3,僱
kou3,垢
kou3,夠
kou3,妒
kou3,構
kou3,購
kou3,顧
kou5,糊
kou5,罟
kou5,餬
ku1,佝
ku1,咕
ku1,孤
ku1,辜
ku1,駒
ku1,龜
ku2,久
ku2,古
ku2,蠱
ku2,賈
ku2,韭
ku3,句
ku3,固
ku3,故
ku3,灸
ku3,顧
ku6,具
ku6,懼
ku6,舅
ku7,故
ku7,舊
kua1,柯
kua1,歌
kua2,剮
kua2,寡
kua3,掛
kua3,旰
kua3,蓋
kua3,褂
kuah4,割
kuah4,噶
kuah4,渴
kuah4,葛
kuai1,乖
kuai1,鮭
kuai2,拐
kuai2,柺
kuai3,儈
kuai3,劊
kuai3,怪
kuai3,會
kuai3,檜
kuai3,繪
kuai3,膾
kuak4,郭
kuan1,冠
kuan1,綸
kuan1,觀
kuan1,關
kuan1,𨵿
kuan2,管
kuan2,館
kuan3,冠
kuan3,券
kuan3,慣
kuan3,摜
kuan3,灌
kuan3,痒
kuan3,盥
kuan3,眷
kuan3,礶
kuan3,罐
kuan3,觀
kuan3,貫
kuan6,倦
kuan6,捲
kuang1,光
kuang1,胱
kuang1,觥
kuang1,誆
kuang1,誑
kuang1,鰥
kuang2,廣
kuang2,炯
kuang2,耿
kuang2,迥
kuang6,逛
kuann1,官
kuann1,干
kuann1,杆
kuann1,桿
kuann1,棺
kuann1,稈
kuann1,竿
kuann1,肝
kuann2,果
kuann2,菓
kuann2,趕
kuann5,寒
kuann6,摜
kuann6,貫
kuann7,汗
kuat4,刮
kuat4,廓
kuat4,抉
kuat4,括
kuat4,決
kuat4,炔
kuat4,玦
kuat4,訣
kuat4,颳
kuaⁿ1,乾
kue1,渦
kue1,瓜
kue2,果
kue2,粿
kue2,菓
kue2,裹
kue2,餜
kue3,怪
kue3,掛
kue3,過
kue5,葵
kueh4,刮
kueh4,郭
kueh8,橛
kueh8,𰉗
kuenn1,關
kuenn1,𨵿
kui1,圭
kui1,奎
kui1,歸
kui1,皈
kui1,硅
kui1,窺
kui1,規
kui1,閨
kui1,鮭
kui2,傀
kui2,幾
kui2,機
kui2,詭
kui2,鬼
kui3,悸
kui3,桂
kui3,瑰
kui3,癸
kui3,貴
kui3,鱖
kui6,跪
