latn_norm,han
kuinn3,慣
kuinn5,危
kuinn5,懸
kuinn7,櫃
kuinn7,縣
kun1,君
kun1,皸
kun1,軍
kun2,滾
kun2,綑
kun2,緄
kun2,輥
kun3,棍
kun5,裙
kun6,郡
kur1,居
kur1,裾
kur1,車
kur2,枸
kur2,櫃
kur2,矩
kur2,舉
kur2,齲
kur3,鋸
kur5,据
kur6,巨
kur6,拒
kur6,據
kur6,炬
kur6,距
kur6,踞
kurn1,均
kurn1,巾
kurn1,斤
kurn1,根
kurn1,筋
kurn1,跟
kurn1,鈞
kurn2,僅
kurn2,謹
kurn3,靳
kurn5,凝
kurn6,近
kut4,骨
kut8,掘
kut8,滑
kut8,猾
la1,啦
la1,喇
la1,垃
la1,拉
la5,朥
la6,𤰉
lah8,拉
lah8,曆
lah8,歷
lah8,獵
lah8,臘
lah8,蜡
lah8,蠟
lah8,辣
lai3,賚
lai5,來
lai5,梨
lai5,狸
lai5,萊
lai6,內
lai6,裏
lai6,裡
lai7,俐
lai7,利
lak4,碌
lak4,落
lak8,六
lak8,慄
lak8,栗
lak8,樂
lak8,陸
lam1,籠
lam2,攬
lam2,纜
lam2,艦
lam2,覽
lam5,南
lam5,婪
lam5,淋
lam5,瓏
lam5,男
lam5,藍
lam5,襤
lam6,濫
lan2,懶
lan5,攔
lan5,欄
lan5,瀾
lan5,蘭
lan5,讕
lan5,闌
lan5,零
lan5,鱗
lan6,卵
lan6,爛
lang2,囊
lang5,廊
lang5,榔
lang5,濃
lang5,狼
lang5,琅
lang5,稂
lang5,籠
lang5,聾
lang5,胴
lang5,膿
lang5,踉
lang5,郎
lang5,郞
lang6,朗
lang6,浪
lang6,踉
lap4,邋
lap8,納
lat8,力
lau1,撈
lau2,佬
lau2,姥
lau2,漏
lau2,簍
lau2,老
lau2,荖
lau3,溜
lau3,澇
lau5,劉
lau5,勞
lau5,撈
lau5,樓
lau5,流
lau5,潦
lau5,留
lau5,醪
lau6,栳
lau6,老
lau6,鬧
lau7,漏
lauh8,落
le5,麗
leh8,曆
leh8,歷
leh8,瀝
leh8,礫
lek8,勒
lek8,氯
lek8,癧
lek8,綠
lek8,肋
lek8,陸
leng1,鈴
leng2,冷
leng2,壟
leng2,攆
leng2,隴
leng5,伶
leng5,凌
leng5,另
leng5,叧
leng5,嚨
leng5,寧
leng5,拎
leng5,擰
leng5,棱
leng5,楞
leng5,檸
leng5,濘
leng5,獰
leng5,玲
leng5,瓴
leng5,綾
leng5,羚
leng5,聆
leng5,能
leng5,菱
leng5,陵
leng5,隆
leng5,零
leng5,靈
leng5,齡
leng5,龍
leng6,令
li2,哩
li2,履
li2,旅
li2,李
li2,理
li2,禮
li2,蠡
li2,裏
li2,裡
li2,里
li2,鯉
li5,厘
li5,喱
li5,漓
li5,犛
li5,狸
li5,璃
li5,籬
li5,罹
li5,詈
li5,釐
li5,離
li5,魑
li5,鸝
li5,麗
li5,黎
li6,俐
li6,利
li6,勵
li6,厲
li6,戾
li6,痢
li6,癘
li6,礪
li6,荔
li6,莉
li6,蒞
li6,麗
li7,例
li7,俐
li7,吏
li7,哩
liah8,掠
liak8,慄
liak8,撂
liak8,略
liam1,拈
liam1,粘
liam2,斂
liam2,殮
liam5,奩
liam5,帘
liam5,廉
liam5,簾
liam5,臁
liam5,鐮
liam6,廿
liam6,念
liam7,唸
liang2,倆
liang2,兩
liang2,輛
liang2,魎
liang5,凉
liang5,憐
liang5,梁
liang5,涼
liang5,粱
liang5,良
liang5,量
liang6,亮
liang6,晾
liang6,諒
liang6,量
liang6,靚
liap8,粒
liau1,䩍
liau2,了
liau2,瞭
liau3,了
liau5,僚
liau5,寥
liau5,寮
liau5,撈
liau5,撩
liau5,潦
liau5,燎
liau5,獠
liau5,療
liau5,瞭
liau5,聊
liau5,遼
liau5,醪
liau5,鐐
liau7,廖
liau7,料
liau7,鷺
lie5,撈
lien2,臉
lien5,憐
lien5,漣
lien5,聯
lien5,蓮
lien5,連
lien5,鏈
lien6,吝
lien7,煉
lien7,練
lien7,鍊
lien7,鏈
liet8,列
liet8,烈
liet8,鬣
lih8,咧
lih8,裂
lim1,啉
lim2,凜
lim5,林
lim5,淋
lim5,琳
lim5,臨
lim5,霖
lin2,輦
lin3,輾
lin5,磷
lin5,聯
lin5,轔
lin5,鄰
lin5,鱗
lin5,麟
lip8,立
liu1,溜
liu2,㧕
liu2,柳
liu2,鈕
liu3,溜
liu3,餾
liu5,六
liu5,榴
liu5,流
liu5,琉
liu5,留
liu5,瘤
liu5,硫
liu7,㨨
liu7,鎏
liu7,鎦
lo2,咾
lo2,惱
lo2,栳
lo2,浪
lo2,潦
lo2,腦
lo2,裸
lo2,裹
lo2,顆
lo5,囉
lo5,榔
lo5,牢
lo5,籮
lo5,羅
lo5,腡
lo5,蘿
lo5,螺
lo5,邏
lo5,醪
lo5,鑼
lo5,騾
lo7,了
lo7,咯
lo7,狼
loh8,落
loh8,駱
loi2,禮
loi5,犁
loi5,黎
loi7,籬
loih8,笠
lok4,漉
lok4,爛
lok8,戮
lok8,洛
lok8,烙
lok8,碌
lok8,磊
lok8,祿
lok8,絡
lok8,貉
lok8,酪
lok8,錄
lok8,陸
lok8,駱
lok8,骼
lok8,麓
long2,壟
long2,攏
long2,籠
long5,囊
long5,朧
long5,濃
long5,矓
long5,窿
long5,膿
long5,農
long5,隆
long6,弄
lou2,嶁
lou2,惱
lou2,摟
lou2,滷
lou2,鹵
lou5,廬
lou5,爐
lou5,盧
lou5,蘆
lou5,鱸
lou5,鸕
lou6,滷
lou6,陋
lou7,路
lou7,露
lu2,屢
lu2,擄
lu2,縷
lu2,虜
lu2,魯
lu5,婁
lu5,廬
lu5,盧
lu5,蘆
lu5,顱
lu5,髏
lu5,鸕
lu6,潞
lu6,賂
lu6,鷺
lua5,籮
lua7,賴
luah4,烙
luah8,辣
luah8,閱
luan2,暖
luan3,戀
luan5,孿
luan5,巒
luan5,攣
luan5,灤
luan5,鑾
luan6,亂
luat4,劣
luat4,閱
lui2,儡
lui2,壘
lui2,磊
lui2,累
lui2,纍
lui2,蕊
lui2,蕾
lui5,擂
lui5,羸
lui5,蕾
lui5,鐳
lui5,雷
lui6,淚
lui6,累
lui7,累
lui7,類
lun2,忍
lun3,嫩
lun5,侖
lun5,倫
lun5,崙
lun5,掄
lun5,淪
lun5,綸
lun5,輪
lun6,論
lun7,蹂
lur2,你
lur2,汝
lur2,爾
lur5,勞
lur5,閭
lur5,驢
lur6,侶
lur6,呂
lur6,慮
lur6,濾
lur6,鋁
lut4,脫
lut8,律
lut8,率
lut8,鷸
m2,姆
m2,姥
m2,拇
m2,母
m2,𡚸
m6,不
m6,唔
m6,毋
ma1,媽
ma2,嗎
ma2,媽
ma2,瑪
ma2,碼
ma2,螞
ma2,馬
ma7,嘛
mai3,勿
mai5,埋
mai5,霾
mai6,邁
mak4,衊
mak8,目
man2,挽
man2,輓
man5,蠻
man5,閩
man6,曼
man7,慢
mang2,莽
mang2,蚊
mang2,蟒
mang2,蠓
mang5,忙
mang5,氓
mang5,盲
mang5,芒
mang5,茫
mang6,幕
mang6,網
mang7,夢
mang7,芒
mau1,貓
mau3,耄
mau5,毛
mau5,犛
mau5,矛
mau5,茅
mau5,髦
mau6,冒
mau6,貌
me1,蜢
me2,猛
me2,蟒
me5,冥
me5,夜
me5,明
me5,暝
me5,盲
me5,芒
me7,嗎
me7,罵
meh4,咩
meh8,脈
mehnn2,脉
mehnn8,脈
mek8,貊
mek8,陌
meng2,猛
meng2,皿
meng2,錳
meng3,眠
meng5,冥
meng5,名
meng5,夜
meng5,明
meng5,暝
meng5,盟
meng5,盲
meng5,眠
meng5,瞑
meng5,萌
meng5,螟
meng5,酩
meng5,銘
meng5,鳴
meng6,命
meng6,孟
mi1,乜
mi1,咪
mi1,眯
mi2,美
mi2,靡
mi5,棉
mi5,眯
mi5,糜
mi5,綿
mi5,迷
mi5,醚
mi6,媚
mi6,袂
mi6,謎
mi6,𠀾
mi6,𠁞
mi6,𣍐
mi7,麫
mi7,麵
miann5,名
miann7,命
miau2,杳
miau2,淼
miau2,渺
miau2,秒
miau2,藐
miau5,描
miau5,瞄
miau5,苗
miau5,錨
miau6,妙
mien2,免
mien2,冕
mien2,勉
mien2,娩
mien2,憫
mien2,敏
mien2,緬
mien2,閔
mien5,綿
mih4,乜
min2,免
min2,甭
min5,抿
min5,民
min5,氓
min5,泯
min5,眠
min7,面
mit8,冪
mit8,密
mit8,滅
mit8,蔑
mit8,蜜
mit8,衊
mit8,覓
mit8,覔
mit8,默
mng2,晚
mng5,們
mng5,門
mng7,問
mo1,茅
mo2,孬
mo2,𪥸
mo5,埋
mo5,摩
mo5,摸
mo5,摹
mo5,模
mo5,毛
mo5,蘑
mo5,魔
mo6,募
mo6,墓
mo6,幕
mo6,慕
mo6,暮
mo7,望
mo7,麼
moh4,麼
moh8,漠
moh8,膜
mok8,寞
mok8,木
mok8,沐
mok8,沒
mok8,漠
mok8,牧
mok8,疫
mok8,睦
mok8,穆
mok8,莫
mong2,晚
mong2,某
mong3,貿
mong5,摸
mong5,朦
mong5,檬
mong5,濛
mong5,矇
mong5,芒
mong5,蒙
mong5,蚊
mong5,蠓
mong5,謀
mong6,舞
mong6,茂
mou3,瞀
mou5,牟
mou5,謀
mou6,瞀
mou6,茂
mou6,袤
mua1,幔
mua2,滿
mua5,埋
mua5,摩
mua5,痲
mua5,瞞
mua5,蔴
mua5,鰻
mua5,麻
muat8,末
mue2,每
mue5,糜
mue6,妹
mue6,寐
mue6,昧
mue6,魅
mue7,妹
mueh8,物
mui2,美
mui2,鎂
mui5,微
mut8,沒
na1,南
na2,哪
na2,拿
na2,欖
na2,那
na5,哪
na5,林
na5,籃
na5,藍
na6,爁
na7,哪
na7,爁
na7,若
nah4,垃
nai2,乃
nai2,奶
nai6,乃
nai6,奈
nai6,氖
nai6,癩
nai6,籟
nai6,耐
nai6,賴
nam2,攬
nam3,坔
nam5,南
nan2,俺
nan2,咱
nan2,赧
nan5,難
nan7,難
nang5,人
nang5,儂
nap8,吶
nap8,納
nap8,諾
nap8,鈉
nau1,孬
nau1,澆
nau1,𪥸
nau2,惱
nau2,瑙
nau2,腦
nau5,撓
nau6,扭
nau6,鬧
ne1,嬭
ne2,冷
ne7,呢
ne7,𦮴
nek8,匿
nek8,溺
nek8,肉
nek8,龍
ng1,嗡
ng1,秧
ng2,䘼
ng5,磺
ng5,黃
ng7,嗯
nga3,㦙
ngai5,呆
ngai5,崖
ngai5,捱
ngai5,涯
ngai5,獃
ngai5,皚
ngai6,岸
ngai6,艾
ngak8,噩
ngak8,岳
ngak8,嶽
ngak8,鄂
ngak8,鱷
ngam1,啱
ngam2,眼
ngam5,巖
ngam5,癌
ngan2,眼
ngan3,唁
ngan5,元
ngan5,凝
ngan5,言
ngan5,顏
ngan6,彥
ngan6,諺
ngan6,贗
ngan6,雁
ngang1,昂
ngau1,囂
ngau5,敖
ngau5,淆
ngau5,熬
ngau5,爻
ngau5,獒
ngau5,翱
ngau5,餚
ngau6,傲
nge6,硬
ngek8,逆
ngeng5,凝
ngeng5,迎
ngi2,擬
ngi2,議
ngi3,誼
ngi5,倪
ngi5,儀
ngi5,宜
ngi5,毅
ngi5,羿
ngi5,霓
ngi6,義
ngia2,雅
ngiak8,瘧
ngiak8,虐
ngiak8,鎳
ngiam5,嚴
ngiam5,閻
ngiam7,驗
ngiang2,仰
ngiap8,孽
ngiap8,業
ngiau1,貓
ngiau2,老
ngiau5,堯
ngien3,願
ngien5,妍
ngien5,研
ngiet4,喫
ngiet4,齧
ngim5,吟
ngim5,黔
ngo2,我
ngo5,俄
ngo5,吾
ngo5,哦
ngo5,娥
ngo5,峨
ngo5,愚
ngo5,梧
ngo5,虞
ngo5,蛾
ngo5,隅
ngo6,寓
ngo6,寤
ngo6,悟
ngo6,晤
ngo6,遇
ngoh8,愕
ngoih4,齧
ngoinn2,研
ngou2,五
ngou2,伍
ngou2,偶
ngou2,午
ngou2,牾
ngou2,藕
ngou2,𩵱
ngou6,五
ngou6,伍
nguan2,玩
nguan2,阮
nguan2,頑
nguan5,元
nguan5,原
nguan5,源
nguan5,顏
nguan6,愿
nguan6,願
ngui5,危
ngui5,巍
ngui6,僞
ngui6,詭
ngurn5,銀
ngurn5,靳
ngurn5,齦
ngurt4,吃
ngurt4,屹
ngurt4,疙
ngurt4,訖
ngurt4,迄
ni1,呢
ni1,奶
ni1,嬭
ni1,𦮴
ni2,女
ni2,弭
ni2,彌
ni2,染
ni2,瀰
ni2,獼
ni3,泥
ni5,呢
ni5,妮
ni5,尼
ni5,年
ni5,昵
ni5,泥
ni5,𦮴
ni6,奶
ni6,泥
ni6,膩
nia2,嶺
nia2,領
niam1,黏
niam5,黏
niang5,娘
niap4,懾
niap4,捏
niap4,攝
niap4,涅
niap4,聶
niap4,鑷
niap8,拈
niap8,捻
niau2,嫋
niau2,溺
niau3,皺
nie2,両
nienn2,両
nienn5,娘
nienn5,梁
nienn5,粮
nienn5,粱
nienn5,糧
nienn5,量
nienn7,讓
nih4,攝
nih4,𥍉
nin2,恁
niu2,妞
niu2,扭
niu2,紐
niu2,鈕
niu6,謬
nng2,女
nng2,軟
nng3,鑽
nng5,䌜
nng5,瓤
nng5,郎
nng5,郞
nng6,卵
nng7,浪
no3,努
no3,怒
no3,懦
no3,糯
no3,駑
no5,娜
no5,挪
no5,榔
no6,二
no6,兩
no6,貳
no7,哪
no7,怒
noinn5,荔
noinn5,蓮
nou1,奴
nou5,奴
nou5,孥
nua5,欄
nua6,涎
nua6,涏
nua6,瀾
nua7,爛
nui2,餒
o1,亞
o1,呵
o1,噢
o1,媧
o1,屙
o1,汚
o1,污
o1,渦
o1,窩
o1,蝸
o1,鏖
o1,阿
o2,襖
o3,奧
o3,懊
o3,澳
o5,荷
o5,菏
o5,蠔
o6,哦
o6,臥
o6,荷
o7,哦
o7,啊
oh4,僫
oh4,呃
oh4,惡
oh8,學
oi1,挨
oi2,矮
oi5,鞋
oi6,會
oih8,狹
oinn2,眼
oinn5,閑
oinn5,閒
ok4,屋
ok4,握
ok4,沃
ok4,齷
ong1,嗡
ong1,翁
ong3,盎
ong3,齆
ong6,擁
ou1,烏
ou1,鎢
ou1,鷗
ou5,湖
ou5,胡
ou7,芋
pa1,叭
pa1,吧
pa1,巴
pa1,爸
pa1,疤
pa1,笆
pa1,芭
pa1,葩
pa2,把
pa2,靶
pa2,飽
pa3,埧
pa3,壩
pa3,欛
pa3,豹
pa3,霸
pa6,罷
pai2,擺
pai2,襬
pai3,拜
pai5,徘
pai5,排
pai5,牌
pai7,敗
pak4,亳
pak4,八
pak4,剝
pak4,北
pak4,幅
pak4,腹
pak4,膊
pak4,輻
pak8,縛
pan1,斑
pan1,班
pan1,頒
pan2,扳
pan2,板
pan2,版
pan2,闆
pan3,扮
pan5,便
pan7,辦
pang1,崩
pang1,幫
pang1,彭
pang1,方
pang1,枋
pang1,梆
pang1,楓
pang1,繃
pang1,肪
pang1,蹦
pang1,邦
pang2,榜
pang2,綁
pang2,耪
pang2,膀
pang3,放
pang5,房
pang5,馮
pang6,棒
pang6,謗
pat4,別
pat4,識
pat4,𧧸
pat4,𰵬
pat8,別
pat8,菝
pau1,包
pau1,孢
pau1,胞
pau1,苞
pau2,保
pau2,堡
pau2,褓
pau2,鴇
pau3,鑤
pau6,暴
pau6,瀑
pau6,爆
pau6,鮑
pauh4,癤
pe2,把
pe5,扒
pe5,杷
pe5,爬
pe5,琶
pe5,耙
pe5,鈀
pe6,父
pe6,阜
peh4,伯
peh4,佰
peh4,掰
peh4,柏
peh4,爬
peh4,百
peh8,帛
peh8,白
pek4,偪
pek4,愊
pek4,柏
pek4,煏
pek4,薄
pek4,迫
pek4,逼
pek4,𤇢
peng2,炳
peng2,秉
peng5,迸
peng6,並
peng6,併
peng6,并
peng6,幷
penn3,柄
penn5,平
penn5,棚
penn7,病
pha1,拋
pha1,脬
pha1,趴
pha6,泡
phah4,啪
phah4,打
phah4,拍
phai2,呸
phai2,痞
phai3,沛
phai3,派
phai3,湃
phai3,霈
phak4,伏
phak4,博
phak4,搏
phak4,趴
phak8,暴
phak8,曝
phak8,瀑
phak8,雹
phan1,攀
phan3,盼
phang1,芳
phang1,蜂
phang2,紡
phang5,傍
phang5,帆
phang5,彭
phang5,彷
phang5,旁
phang5,滂
phang5,磅
phang5,篷
phang5,膀
phang5,航
phang5,龐
phang7,縫
phann3,冇
phann3,怕
phau1,刨
phau1,拋
phau1,泡
phau1,褒
phau2,跑
phau3,泡
phau3,炮
phau3,砲
phau5,刨
phau5,咆
phau5,庖
phau5,炮
phau5,狍
phau5,袍
phau6,抱
phe3,帕
phek4,劈
phek4,珀
phek4,碧
phek4,辟
phek4,闢
phek4,霹
phek4,魄
pheng1,拼
pheng1,烹
pheng3,聘
pheng3,騁
pheng5,坪
pheng5,平
pheng5,怦
pheng5,憑
pheng5,抨
pheng5,朋
pheng5,砰
pheng5,硼
pheng5,萍
pheng5,評
phenn5,平
phenn5,彭
phenn5,澎
phenn5,膨
phi1,披
phi2,丕
phi2,否
phi2,疕
phi2,痞
phi3,譬
phi3,鄙
phi5,疲
phi5,脾
phi5,貔
phi5,陂
phi6,屁
phiah4,僻
phiah4,癖
phiah8,僻
phiann1,𩩍
phiann3,聘
phiann5,坪
phiau1,標
phiau1,漂
phiau1,瓢
phiau1,膘
phiau1,飄
phiau1,飆
phiau1,驃
phie3,票
phie5,萍
phie6,鰾
phien1,偏
phien1,扁
phien1,篇
phien1,編
phien1,翩
phien3,片
phien3,騙
phin2,品
phin2,貶
phin5,屏
phin5,摒
phin5,瀕
phin5,瓶
phin5,蘋
phin5,貧
phin5,頻
phinn1,便
phinn1,偏
phinn3,片
phinn7,鼻
phinn7,𣴨
phit4,匹
phit4,疋
phiu3,漂
pho1,陂
pho2,頗
pho5,繁
pho6,抱
phoh4,粕
phoi1,批
phoinn7,稗
phoinn7,辦
phok4,仆
phok4,凸
phok4,撲
phok4,朴
phok4,樸
phok4,爆
phok8,噗
phong2,捧
phong2,搿
phong3,碰
phong3,肨
phong5,篷
phong5,縫
phong5,蓬
phong5,鵬
phou1,鋪
phou1,麩
phou2,剖
phou2,圃
phou2,普
phou2,浦
phou2,甫
phou2,脯
phou2,譜
phou3,涪
phou3,舖
phou5,抔
phou6,簿
phu2,肏
phu5,浮
phu5,莆
phu5,菩
phu5,葡
phu5,蒲
phu5,蜉
phua3,破
phua5,婆
phuah4,撇
phuah4,撥
phuah4,潑
phuah4,瞥
phuan1,幡
phuan1,藩
phuan3,判
phuan3,拌
phuan3,畔
phuan3,絆
phuan3,胖
phuan5,幋
phuan5,盤
phuan5,磐
phuan5,般
phuann1,潘
phuann1,畨
phuann1,番
phuann2,頗
phuann3,判
phuann6,伴
phue1,坯
phue1,壞
phue1,胚
phue3,杮
phue3,配
phue5,皮
phue5,裴
phue6,被
phueh8,詖
phueh8,𠱀
phui2,呸
phui2,啡
phui3,呸
phui3,啡
phui3,屁
phun1,潘
phun3,噴
phun5,墳
phun5,盆
pi1,卑
pi1,嗶
pi1,砒
pi1,碑
pi1,蓖
pi1,陂
pi2,俾
pi2,彼
pi2,比
pi2,毗
pi2,畀
pi2,稗
pi3,匕
pi3,庇
pi3,揹
pi3,毖
pi3,泌
pi3,痹
pi3,祕
pi3,背
pi3,臂
pi3,費
pi5,丕
pi5,啤
pi5,枇
pi5,琵
pi5,脾
pi6,備
pi6,幣
pi6,憊
pi6,敝
pi6,斃
pi6,被
pi6,閉
pi6,陛
pi7,弊
pi7,蔽
pi7,避
piah4,壁
piann1,兵
piann1,冰
piann1,氷
piann1,𫥇
piann2,丙
piann2,餅
piann3,拚
piau2,殍
piau2,表
pie1,標
pie1,票
pie1,錶
pie1,鏢
pie2,表
pie3,漂
pien1,邊
pien1,鞭
pien2,匾
pien2,扁
pien2,貶
pien3,變
pien3,遍
pien6,便
pien6,卞
pien6,瓣
pien6,辨
pien6,辯
piet8,別
piet8,蹩
pih4,憋
pih4,鱉
pik4,𤷗
pin1,乒
pin1,彬
pin1,摒
pin1,斌
pin1,檳
pin1,濱
pin1,賓
pin2,匾
pin2,品
pin2,屏
pin2,摒
pin2,禀
pin2,稟
pin3,擯
pin3,箆
pin3,遍
pin3,髕
pin3,鬢
pin5,平
pinn1,辮
pinn1,邊
pinn1,鞭
pinn2,扁
pinn3,變
pinn6,辮
pit4,必
pit4,筆
pit8,䘃
pit8,畢
pit8,癟
piu1,彪
png1,方
png2,本
png7,飯
po1,坡
po1,波
po1,玻
po1,菠
po2,保
po2,寶
po3,報
po5,婆
po5,薄
poh4,駁
poh8,泊
poh8,礴
poh8,箔
poh8,舶
poh8,薄
poh8,鉑
poh8,魄
poih4,八
poih4,捌
poih8,拔
poinn1,斑
poinn2,反
poinn2,板
poinn2,版
poinn5,爿
poinn5,畔
pok4,卜
pok8,僕
pok8,蔔
pong5,乓
pong5,泵
pong7,磅
pong7,鎊
pou1,埔
pou1,埠
pou1,夫
pou2,斧
pou2,脯
pou2,補
pou3,佈
pou3,傅
pou3,布
pou6,部
pou7,哺
pou7,步
pu1,晡
pu3,佈
pu3,富
pu3,怖
pu3,背
pu5,包
pu5,匏
pu5,堆
pu5,煲
pu5,瓠
pu6,哺
pu6,婦
pu6,捕
pu6,胕
pu7,孵
pua3,播
pua3,簸
pua3,𤿤
puah4,鉢
puah8,拔
puah8,賻
puah8,跋
puan6,叛
puann1,搬
puann1,般
puann3,半
puann5,盤
puann5,蹯
puat8,勃
puat8,拔
puat8,渤
puat8,脖
puat8,荸
puat8,跋
puat8,魃
pue1,杯
pue1,飛
pue3,背
pue3,貝
pue3,輩
pue5,培
pue5,賠
pue5,陪
pue6,佩
pue6,倍
pue6,狽
pue6,貝
pue6,鋇
pue7,焙
pue7,瑁
pui1,卑
pui1,壞
pui1,悲
pui5,肥
pui7,吠
pun1,分
pun1,奔
pun2,本
pun2,苯
pun3,夯
pun3,畚
pun3,糞
pun5,歕
pun6,笨
put4,不
sa1,抄
sa1,沙
sa1,砂
sa1,莎
sa3,哨
sa6,傻
sa6,啥
sah8,煠
sai1,司
sai1,師
sai1,思
sai1,犀
sai1,獅
sai1,私
sai1,篩
sai1,腮
sai1,西
sai1,鰓
sai2,使
sai2,屎
sai2,駛
