latn_norm,han
sai3,使
sai3,塞
sai3,婿
sai3,曬
sai3,灑
sai3,賽
sai5,豺
sai6,柿
sak4,剎
sak4,撒
sak4,薩
sak4,蝨
sam1,三
sam1,杉
sam1,舢
san1,三
san1,刪
san1,山
san1,柵
san1,珊
san1,鉎
san2,㾪
san2,瘦
san3,疝
san3,霰
sang1,雙
sang1,鬆
sang2,㾪
sang2,嗓
sang3,喪
sang3,送
sann1,三
sann1,叄
sann1,衫
sap4,圾
sap4,颯
sap8,剎
sat4,塞
sat4,虱
sau1,捎
sau1,搔
sau1,梢
sau1,鞘
sau1,騷
sau2,嫂
sau3,哨
sau3,嗽
sau3,嘯
sau3,掃
sau3,梢
se1,些
se1,紗
se1,裟
se1,西
sek4,夕
sek4,媳
sek4,式
sek4,息
sek4,悉
sek4,擲
sek4,昔
sek4,晰
sek4,晳
sek4,析
sek4,植
sek4,殖
sek4,汐
sek4,熄
sek4,瑟
sek4,皙
sek4,矽
sek4,碩
sek4,穡
sek4,窸
sek4,色
sek4,蟋
sek4,識
sek4,適
sek4,釋
sek4,飾
sek8,熟
seng1,勝
seng1,升
seng1,惺
seng1,旌
seng1,昇
seng1,牲
seng1,猩
seng1,生
seng1,甥
seng1,聲
seng1,腥
seng1,陞
seng2,省
seng3,勝
seng3,聖
seng5,丞
seng5,乘
seng5,成
seng5,承
seng5,松
seng5,榕
seng5,誠
seng6,乘
seng6,盛
senn1,牲
senn1,生
senn1,鉎
senn1,鍟
senn2,省
senn3,姓
senn3,性
set4,拭
si1,俬
si1,司
si1,尸
si1,屍
si1,思
si1,施
si1,棲
si1,硒
si1,私
si1,絲
si1,西
si1,詩
si1,鷥
si2,始
si2,弛
si2,死
si2,矢
si2,豕
si3,世
si3,勢
si3,四
si3,肆
si5,匙
si5,時
si5,辭
si6,侍
si6,峙
si6,恃
si6,是
si6,氏
si6,視
si7,嗜
si7,噬
si7,示
si7,視
si7,誓
si7,豉
si7,逝
sia1,斜
sia2,寫
sia3,卸
sia3,捨
sia3,瀉
sia3,舍
sia3,赦
sia5,斜
sia5,畬
sia5,畲
sia5,邪
sia6,社
sia7,射
sia7,謝
siah4,削
siah4,錫
siah8,席
siak4,屑
siam1,參
siam1,森
siam1,苫
siam2,苫
siam2,閃
siam2,陝
siam3,滲
siam5,尋
siam5,禪
siam5,蟬
siam6,禪
siang1,商
siang1,墒
siang1,殤
siang1,湘
siang1,湯
siang1,相
siang1,襄
siang1,觴
siang1,鑲
siang2,想
siang2,鯗
siang3,信
siang3,相
siang5,上
siang5,嘗
siang5,嫦
siang5,常
siang5,祥
siang5,翔
siang5,裳
siang5,詳
siang6,上
siang6,像
siang6,尙
siang6,尚
siang6,象
siann1,聲
siann3,聖
siann5,城
siann5,成
siann7,盛
siap4,倏
siap4,嗇
siap4,澀
siap4,澁
siap4,霎
siap8,拾
siap8,泄
siap8,涉
siau1,宵
siau1,宿
siau1,捎
siau1,搜
siau1,消
siau1,硝
siau1,稍
siau1,肖
siau1,蕭
siau1,銷
siau1,霄
siau1,鞘
siau2,小
siau2,少
siau2,𤞚
siau3,少
siau3,數
siau3,笑
siau6,紹
siau6,肇
siau6,肖
siau6,邵
siau6,韶
sie1,消
sie1,燒
sie1,相
sie1,霄
sie2,小
sie7,邵
sieh4,惜
sieh8,勺
sieh8,液
sieh8,石
sien1,仙
sien1,秈
sien2,洗
sien2,癬
sien2,蘚
sien2,跣
sien2,銑
sien2,鮮
sien3,搧
sien3,煽
sien5,單
sien5,闡
sien6,善
sien6,單
sien6,撣
sien6,擅
sien6,繕
sien6,腎
sien6,膳
sien6,鱔
sienn1,傷
sienn1,廂
sienn1,箱
sienn1,鑲
sienn2,賞
sienn3,像
sienn3,尙
sienn3,尚
sienn3,相
sienn3,肖
sienn5,償
sienn5,嘗
sienn5,嚐
sienn5,常
sienn6,想
sienn7,尚
siet4,契
siet4,楔
siet4,褻
siet4,設
sih4,薛
sih8,窸
sih8,蝕
sih8,食
sim1,心
sim1,新
sim1,芯
sim2,嬸
sim2,審
sim2,慎
sim2,沁
sim2,沈
sim2,瀋
sim5,忱
sim6,什
sim6,甚
sin1,伸
sin1,先
sin1,呻
sin1,新
sin1,申
sin1,砷
sin1,紳
sin1,莘
sin1,薪
sin1,身
sin1,辛
sin1,鋅
sin3,信
sin3,囟
sin3,汛
sin3,芯
sin3,訊
sin3,迅
sin5,娠
sin5,承
sin5,晨
sin5,神
sin5,繩
sin5,蜃
sin5,蠅
sin5,辰
sin7,剩
sinn3,勢
sinn3,扇
sip4,溼
sip4,濕
sip8,什
sip8,拾
sip8,習
sip8,襲
sit4,失
sit4,室
sit4,息
sit8,實
sit8,植
sit8,殖
sit8,翼
sit8,食
siu1,修
siu1,收
siu1,梳
siu1,羞
siu2,守
siu2,帚
siu2,手
siu2,箒
siu2,首
siu2,黍
siu3,宿
siu3,狩
siu3,獸
siu3,秀
siu3,繡
siu3,袖
siu3,鏽
siu5,氽
siu5,泅
siu6,受
siu6,授
siu7,壽
siu7,岫
sng1,喪
sng1,桑
sng1,酸
sng1,霜
sng1,𦅇
sng2,耍
sng3,算
sng3,蒜
sng3,𮅕
so1,唆
so1,挲
so1,搓
so1,梭
so1,疏
so1,莎
so1,蔬
so2,嫂
so2,所
so2,瑣
so2,鎖
so3,疏
soh4,索
soh4,雪
soi1,嘶
soi1,帚
soi1,菷
soi2,洗
soi2,灑
soi3,細
soih4,細
soih4,襭
soinn1,先
sok4,叔
sok4,塑
sok4,夙
sok4,寂
sok4,數
sok4,束
sok4,淑
sok4,漱
sok4,索
sok4,縮
sok4,肅
sok4,速
sok8,俗
sok8,孰
sok8,屬
sok8,續
sok8,贖
song1,鬆
song2,慫
song2,爽
song2,聳
song3,宋
song5,嵩
song5,松
song6,訟
song6,誦
song6,頌
sou1,甦
sou1,穌
sou1,蘇
sou1,酥
sou2,擻
sou2,瘦
sou2,艘
sou7,素
su1,抒
su1,舒
su1,輸
su1,需
su1,須
su2,墅
su2,暑
su2,曙
su2,緒
su2,署
su2,黍
su3,塑
su3,庶
su3,恕
su3,數
su3,素
su3,絮
su3,訴
su5,殊
su6,序
su6,敘
su6,樹
su6,豎
sua1,沙
sua1,痧
sua1,砂
sua1,鯊
sua2,徙
sua3,紲
suah4,宿
suah4,撒
suah4,殺
suah4,煞
suai1,甩
suainn7,檨
suak4,塑
suak4,數
suak4,朔
suak4,溯
suan1,喧
suan1,宣
suan1,萱
suan1,諠
suan2,選
suan3,汆
suan5,旋
suan6,旋
suan7,鏇
suang1,閂
suang2,爽
suann1,山
suann1,汕
suann2,散
suann2,產
suann3,傘
suann3,散
suann3,汕
suann3,線
suann3,腺
suann3,霰
suann5,腺
sue1,衰
sue3,帥
sue3,戍
sue3,歲
sue3,稅
sue3,蛻
sue3,說
sueh4,刷
sueh4,說
suh4,欶
suh8,窣
sui1,綏
sui1,荽
sui1,蓑
sui1,雖
sui5,垂
sui5,燧
sui5,綏
sui5,蕤
sui5,誰
sui5,遂
sui5,隋
sui5,隨
sui6,瑞
sui6,睡
sui7,穗
sui7,隧
sun1,孫
sun1,絢
sun2,損
sun2,笋
sun2,筍
sun3,瞬
sun3,舜
sun3,遜
sun5,巡
sun5,循
sun5,旬
sun5,殉
sun5,純
sun5,詢
sun5,醇
sun5,馴
sun5,鶉
sun6,順
sur1,司
sur1,嘶
sur1,師
sur1,思
sur1,撕
sur1,斯
sur1,私
sur2,史
sur3,四
sur3,思
sur3,泗
sur3,肆
sur3,賜
sur3,駟
sur5,祠
sur5,詞
sur5,辭
sur6,事
sur6,仕
sur6,伺
sur6,似
sur6,嗣
sur6,士
sur6,峙
sur6,嶼
sur6,祀
sur6,食
sur7,事
sut4,屑
sut4,恤
sut4,戌
sut4,摔
sut4,蟀
sut4,銊
sut8,術
sut8,述
ta1,丈
ta1,大
ta1,灱
ta2,打
ta5,嗒
ta5,禾
tah4,搭
tah4,褡
tah4,貼
tah8,誻
tah8,譗
tah8,踏
tai1,呆
tai2,歹
tai3,代
tai3,戴
tai3,貸
tai3,黛
tai5,檯
tai6,大
tai6,怠
tai6,殆
tai6,舵
tai6,逮
tai7,事
tai7,玳
tak4,韃
tak8,度
tak8,毒
tak8,獨
tam1,扁
tam1,担
tam1,擔
tam1,湛
tam1,耽
tam1,聃
tam5,㴷
tam6,淡
tan1,丹
tan1,坍
tan1,担
tan1,擔
tan1,殫
tan1,鄲
tan2,疸
tan2,等
tan3,旦
tan3,蛋
tan3,誕
tan5,陳
tan6,但
tan6,憚
tan6,撣
tang1,中
tang1,冬
tang1,噹
tang1,東
tang2,董
tang2,黨
tang3,凍
tang3,擋
tang3,檔
tang3,當
tang5,仝
tang5,同
tang5,童
tang5,筒
tang5,銅
tang6,動
tang6,宕
tang6,甔
tang6,盪
tang6,筒
tang6,蕩
tang6,重
tang7,洞
tann1,今
tann1,担
tann1,擔
tann2,胆
tann2,膽
tann3,呾
tann3,担
tann3,擔
tann3,石
tann6,擲
tann6,氮
tann6,淡
tann7,賺
tap4,瘩
tap4,答
tap8,答
tat8,値
tat8,值
tat8,達
tau1,兜
tau1,逗
tau2,倒
tau2,島
tau2,找
tau2,抖
tau2,搗
tau2,斗
tau2,禱
tau2,陡
tau3,倒
tau3,晝
tau3,竇
tau3,鬥
tau3,鬦
tau5,投
tau5,骰
tau6,導
tau6,盜
tau6,稻
tau6,蹈
tau6,道
tau7,痘
tau7,荳
tau7,讀
tau7,豆
te5,茶
teh4,壓
tek4,嫡
tek4,德
tek4,竹
tek4,竺
tek8,敵
tek8,滌
tek8,特
tek8,狄
tek8,的
tek8,笛
tek8,翟
tek8,蟄
tek8,軸
tek8,迪
tek8,鹿
teng1,丁
teng1,叮
teng1,徵
teng1,燈
teng1,癥
teng1,登
teng1,盯
teng1,蹬
teng1,酊
teng1,釘
teng2,戥
teng2,等
teng2,頂
teng3,䟓
teng3,中
teng3,凳
teng3,椗
teng3,盯
teng3,訂
teng3,釘
teng5,亭
teng5,塵
teng5,婷
teng5,重
teng6,定
teng6,澱
teng6,綻
teng6,鄧
teng6,鄭
teng6,錠
tenn1,蹬
tenn3,佯
tenn3,詐
tenn6,𢯰
tenn7,鄭
tha1,他
tha1,她
tha1,它
tha1,牠
tha1,祂
thah4,塔
thah8,疊
thai1,篩
thai1,苔
thai1,颱
thai2,癩
thai3,傣
thai3,太
thai3,態
thai3,汰
thai3,泰
thai3,酞
thai3,鈦
thai5,刣
thai5,台
thai5,抬
thai5,檯
thai5,臺
thai6,待
thak4,塞
thak4,拓
thak4,撻
thak8,蠹
thak8,讀
tham1,貪
tham3,嘆
tham3,探
tham5,壇
tham5,撢
tham5,撣
tham5,潭
tham5,痰
tham5,罈
tham5,談
tham5,譚
than1,坍
than1,癱
than2,坦
than2,忐
than2,毯
than2,袒
than3,賺
than3,贃
than3,趁
than5,彈
than5,檀
thang1,蹚
thang1,通
thang2,倘
thang2,帑
thang2,桶
thang2,淌
thang2,趟
thang2,躺
thang3,亙
thang3,通
thang5,唐
thang5,堂
thang5,塘
thang5,搪
thang5,桐
thang5,棠
thang5,膛
thang5,虫
thang5,蟲
thang6,動
thap4,塌
thap4,蹋
thap4,遢
thap8,塌
that4,噠
that4,踢
thau1,偷
thau1,滔
thau1,絛
thau2,㪗
thau3,套
thau3,透
thau5,掏
thau5,淘
thau5,陶
thau5,頭
the7,蜇
theh4,裼
theh8,宅
thek4,剔
thek4,彳
thek4,忑
thek4,忒
thek4,惕
thek4,搐
thek4,禿
thek4,踢
theng1,汀
theng1,烴
theng1,窓
theng1,窗
theng2,懲
theng2,挺
theng2,潁
theng2,穎
theng2,艇
theng2,逞
theng3,亂
theng3,聽
theng5,停
theng5,婷
theng5,庭
theng5,廷
theng5,澄
theng5,瞪
theng5,程
theng5,蜓
theng5,謄
theng5,騰
theng6,等
thenn1,撐
thi2,體
thi3,剃
thi3,嚏
thi3,屜
thi3,替
thi3,涕
thi3,滯
thi3,看
thi3,睇
thi3,締
thi3,翅
thi5,啼
thi5,持
thi5,提
thi6,痔
thiah4,拆
thiam1,添
thiam2,忝
thiam2,舔
thiam5,恬
thiang3,暢
thiann1,廳
thiann1,聽
thiann3,痛
thiann5,呈
thiann5,程
thiap4,帖
thiap4,貼
thiau1,挑
thiau1,迢
thiau2,眺
thiau2,窕
thiau3,超
thiau3,跳
thiau5,調
thiau5,鮡
thiau6,柱
thie1,挑
thie3,糶
thien1,天
thien2,腆
thien5,填
thien5,瞋
thiet4,徹
thiet4,撤
thiet4,澈
thiet4,轍
thih4,忒
thih4,鐵
thin5,陳
thinn1,天
thinn1,添
thinn7,縫
thiok4,畜
thiok4,蓄
thit4,佚
thiu1,抽
thiu2,丑
thiu5,儔
thiu5,濤
thiu5,疇
thiu5,籌
thiu5,躊
thng1,湯
thng3,燙
thng3,褪
thng5,糖
thng7,捅
thng7,撞
tho1,推
tho1,胎
tho2,妥
tho2,橢
tho2,討
tho3,蛻
tho3,褪
tho3,退
tho5,佗
tho5,桃
tho5,萄
tho5,陀
tho5,馱
tho5,鴕
tho6,唾
thoh4,托
thoh4,託
thoh4,魄
thoh8,駝
thoi2,體
thoi3,代
thoi3,替
thoih4,代
thoinn2,看
thoinn2,睇
thok4,禿
thong1,通
thong2,塚
thong2,寵
thong2,捅
thong2,統
thong3,痛
thong5,仝
thong5,侗
thong5,幢
thong5,彤
thong5,恫
thong5,桐
thong5,洞
thong5,瞳
thong5,童
thong5,衕
thong5,酮
thong7,洞
thou2,凸
thou2,土
thou3,兎
thou3,兔
thou3,吐
thou5,塗
thu5,儲
thu5,圖
thu5,塗
thu5,徒
thu5,滁
thu5,荼
thu5,躇
thu5,途
thua1,拖
thuah4,獺
thuan5,傳
thuan5,團
thuan5,糰
thuann1,攤
thuann1,灘
thuann1,癱
thuann2,鏟
thuann3,炭
thuann3,碳
thue1,頹
thue5,㿗
thui1,推
thui1,梯
thui2,腿
thui5,槌
thui5,錘
thui7,墜
thun1,吞
thun1,飩
thun2,氽
thun5,囤
thun5,塵
thun5,屯
thun5,燂
thun5,臀
thun5,豚
thut4,脫
thut4,黜
ti1,低
ti1,嘀
ti1,的
ti1,知
ti1,祗
ti1,蜘
ti1,遲
ti2,抵
ti3,帝
ti3,戴
ti3,智
ti3,知
ti3,緻
ti3,置
ti3,致
ti5,底
ti5,池
ti5,治
ti5,遞
ti6,弟
ti6,彘
ti6,逮
ti6,銻
ti6,隸
ti7,地
ti7,治
tia1,爹
tia1,爺
tiah4,嫡
tiah4,摘
tiah8,䨀
tiah8,糴
tiak4,耋
tiam1,掂
tiam1,沾
tiam1,玷
tiam1,砧
tiam1,硯
tiam1,霑
tiam2,㸃
tiam2,點
tiam3,坫
tiam3,店
tiam3,惦
tiam5,恬
tiam5,甜
tiam7,恬
tiang5,誰
tiann2,鼎
tiann5,呈
tiann5,埕
tiann5,庭
tiann6,錠
tiann7,定
tiap8,疊
tiap8,蝶
tiap8,諜
tiap8,鍱
tiau1,凋
tiau1,刁
tiau1,叼
tiau1,碉
tiau1,貂
tiau1,雕
tiau1,鵰
tiau3,吊
tiau3,弔
tiau5,條
tiau6,兆
tiau6,召
tiau7,掉
tiau7,調
tie5,潮
tieh8,着
tien1,巔
tien1,滇
tien1,珍
tien1,癲
tien1,顚
tien1,顛
tien2,典
tien2,展
tien2,碘
tien2,碾
tien2,腆
tien2,輾
tien6,墊
tien6,奠
tien6,殿
tien6,澱
tien6,甸
tien6,電
tienn1,張
tienn2,長
tienn3,帳
tienn3,脹
tienn3,賬
tienn3,釣
tienn5,場
tienn5,塲
tienn6,丈
tienn6,趙
tiet4,哲
tiet4,桎
tiet4,瓞
tiet4,秩
tiet4,窒
tiet4,膣
tiet4,蛭
tiet4,蜇
tiet4,跌
tiet4,輒
tiet4,迭
tiet8,侄
tiet8,姪
tih4,滴
tih4,蒂
tih8,碟
tih8,𧫡
tim1,㶩
tim1,郴
tim1,鴆
tim5,沈
tim5,沉
tim6,朕
tin1,籐
tin1,顚
tin1,顛
tin2,振
tin3,鎭
tin3,鎮
tin5,塵
tin5,藤
tin5,陳
tin7,陣
tinn5,纏
tinn6,漲
tit4,得
tit8,直
tiu1,丟
tiu2,佇
tiu2,肘
tiu2,胄
tiu2,貯
tiu5,綢
tiu6,宙
tiu6,晝
tiu6,稻
tiu6,紂
tiu7,住
tng1,當
tng2,轉
tng3,擋
tng3,當
tng3,頓
tng5,唐
tng5,堂
tng5,塘
tng5,腸
tng5,長
tng6,丈
tng6,斷
tng6,盪
tng7,傳
tng7,段
tng7,緞
to1,刀
to1,哆
to1,多
to2,倒
to2,朵
to2,短
to3,倒
to3,地
to3,戴
to5,剁
to5,垛
to5,朵
to5,朶
to5,桃
to5,淘
to5,躲
to5,逃
to6,在
to6,跺
to6,道
to7,代
to7,袋
toh4,卓
toh4,啄
toh4,桌
toh4,棹
toh4,琢
toh8,奪
toh8,掇
toh8,擇
toh8,着
toi1,堤
toi2,底
toi2,抵
toi5,蹄
toi5,題
toinn2,典
toinn6,佃
toinn6,第
toinn7,殿
toinn7,靛
toinn7,𠕆
toinn7,𠕇
tok4,斫
tok4,斲
tok4,督
tok4,築
tok4,諑
tok8,毒
tok8,犢
tok8,獨
tok8,篤
tok8,讀
tok8,逐
tom6,丼
tong1,中
tong1,冬
tong1,忠
tong1,東
tong2,懂
tong2,董
tong3,中
tong3,凍
tong3,擋
tong3,棟
tong3,疼
tong5,憧
tong6,仲
tong6,動
tong6,重
tong7,撞
tong7,蕩
tou1,都
tou2,肚
tou3,妒
tou5,圖
tou5,塗
tou5,屠
tou5,廚
tou5,涂
tou6,土
tou6,杜
tou6,肚
tou7,度
tou7,渡
tou7,鍍
tu1,堆
tu1,株
tu1,蛛
tu1,誅
tu2,堵
tu2,睹
tu2,賭
tu3,著
tu5,櫥
tua3,帶
tua3,戴
tua6,舵
tua7,大
tua7,帶
tuah4,咄
tuah4,喝
tuan1,端
tuan3,斷
tuan3,鍛
tuan6,斷
tuan6,段
tuan6,篆
tuann1,丹
tuann1,單
tuann3,旦
tuann5,壇
tuann6,惰
tuann7,彈
tue3,綴
tue6,兌
tui1,堆
tui1,椎
tui1,追
tui3,對
tui5,捶
tui5,錘
tui6,墜
tui6,墮
tui7,隊
tun1,噸
tun1,囤
tun1,堆
tun1,墩
tun1,屯
tun1,敦
tun1,諄
tun1,蹲
tun2,盾
tun2,躉
tun3,蹬
tun3,頓
tun5,脣
tun6,燉
tun6,遁
tun6,鈍
tun6,頓
tur1,猪
tur1,豬
tur5,鋤
tur5,除
tur7,箸
tut8,凸
tut8,突
tut8,術
u1,于
u1,吁
u1,呼
u1,嗚
u1,圩
u1,捂
u1,汚
u1,污
u1,烏
u1,盂
u1,竽
u1,趺
u1,迂
u2,五
u2,宇
u2,禹
u2,羽
u2,雨
u3,塢
u3,惡
u3,煦
u5,五
u5,吾
u5,娛
u6,有
ua1,哇
ua1,娃
ua1,瓦
ua1,窪
ua1,蛙
ua1,蝸
ua2,倚
ua2,我
ua7,哇
uah4,喝
uah8,活
uai1,挖
uai1,歪
uak4,焜
uak8,獲
uak8,穫
uan1,冤
uan1,寃
uan1,彎
uan1,灣
uan1,豌
uan1,鴛
uan2,剜
uan2,婉
uan2,宛
uan2,惋
uan2,皖
uan2,腕
uan2,苑
uan2,阮
uan3,怨
uan5,丸
uan5,元
uan5,員
uan5,完
uan5,椽
uan5,烷
uan5,猿
uan5,緣
uan5,莞
uan5,袁
uan5,轅
uang1,汪
uang2,往
uang2,枉
uang5,凰
uang5,王
uang5,皇
uang5,蝗
uang6,旺
uang6,王
uann1,安
uann1,鞍
uann2,碗
uann3,晏
uann3,案
uann6,旱
uann7,換
uat4,斡
uat4,曰
uat8,粵
uat8,越
ue1,鍋
ue3,尉
ue3,慰
ue3,穢
ue3,蔚
ue6,衛
ue7,畫
ue7,話
ueh4,噦
ueh4,抉
ueh8,劃
ueh8,畫
ueh8,穢
ui1,威
ui1,衣
ui1,醫
ui2,偉
ui2,委
ui2,渭
ui2,煒
ui2,緯
ui2,萎
ui2,葦
ui2,韋
ui2,韙
ui3,畏
ui3,謂
ui5,圍
ui5,桅
ui5,爲
ui5,違
ui5,韋
ui6,謂
ui7,位
ui7,胃
uinn3,畏
un1,溫
un1,瘟
un1,醞
un2,䘼
un2,殞
un2,穩
un2,蘊
un2,阮
un2,韞
un3,揾
un3,煴
un5,云
un5,勻
un5,焚
un5,紜
un5,耘
un5,鄖
un6,隕
un7,運
un7,韻
ur1,于
ur1,於
ur2,予
ur2,與
ur3,淤
ur3,翳
ur5,予
ur5,余
ur5,輿
ur5,餘
ur6,與
ur6,譽
ur6,豫
ur6,預
ur7,與
urn1,恩
urn2,尹
urn2,隱
ut4,兀
ut4,尉
ut4,斡
ut4,熨
ut4,蔚
ut4,鬱
ut8,夗
jok8,褥
jok8,辱
jong2,冗
jong5,仍
jong5,戎
jong5,絨
jong5,茸
ju2,乳
ju2,愈
ju2,癒
ju5,俞
ju5,儒
ju5,如
ju5,孺
ju5,愉
ju5,榆
ju5,渝
ju5,茹
ju5,蠕
ju5,覦
ju5,踰
ju5,逾
ju6,喻
ju6,籲
ju6,裕
juah8,熱
juah8,爇
juan2,煖
juan2,纂
juan2,轉
juan6,任
juat8,悅
juat8,說
jue5,挼
jue6,睿
jue6,銳
jui5,唯
jui5,惟
jui5,濰
jui5,維
jui6,遺
jun2,允
jun2,吮
jun6,潤
jun7,閏
jun7,韌
jur2,你
jur2,毀
jur2,汝
jur2,洱
jur2,爾
jur2,璽
jur2,耳
jur5,挐
jur5,而
jur6,女
jur6,字
jur6,膩
jur6,貳
jur6,餌
