latn_norm,han,zh_TW,zh_CN,en
ka2-thiann3,㽱痛,絞痛,,
san2,㾪,瘦,,
san2-kut4-lak8-nek8,㾪骨落肉,瘦骨嶙峋,,
ng2,䘼,袖子,,
a3,䛩|詏,爭辯,,
chiann2,䭕,(味)淡,,
ba3-ge5,䶕牙,齙牙,,
tienn6-nang5,丈人,岳父,,
ta1-pou1,丈夫,男人,,
ta1-pou1-kiann2,丈夫囝,男孩,,
tienn6-m2,丈母,岳母,,
tienn6-m2-phua5,丈母婆,丈母娘,,
e6-hai5,下頦,下巴,,
si3-chheng5,世情,通情達理,,
hek8,乏,疲勞,,
khurh4,乞,給,,
khurt4-chiah8,乞食,乞丐,,
kau1-inn2,交椅,靠背椅,,
nang5-kheh4,人客|儂客,客人,,
hue2-thau5,伙頭|火頭,廚師,,
ku1-ie1,佝腰|痀腰,佝僂,,
sai2-chinn5,使錢,花錢,,
to3-tah8,倒誻,囉嗦,,
phian1-kou1,偏枯|㾫枯,半身不遂,,
cho3-chhit4,做七,燒七,,
cho3-senn1-jit8,做生日,過生日,,
cho3-choih4,做節,過節,,
cho3-kha1-chhiu2,做骹手,動手腳,,
kiann7,健,健壯,,
pek4-chhek4,偪側,易怒,,
nang5-sur7,儂事|人事,人情世故,,
nang5-chheng5,儂情|人情,面子,,
nang5-chhiann5,儂情|人情,恩情,,
lai6,內,家,,
uan1-ke1,冤家|寃家,吵鬧,,
uang1-khuk4,冤屈,冤枉,,
tiau1-khiak4,刁厥,刁潑,,
tiau1-tun3,刁蹬,刁難,,
pat4,別,認識,,
tok4-chho7,剁脞,剁碎,,
lat8,力,勤勞,,
tong6-kak4,動角,手杖,,
pu5-hia1,匏桸|瓠𣟵,水瓢,,
lan7-pha1,卵脬,陰囊,,
khou2-kong2,口㼦,漱口杯,,
tang5-mng5,同門,連襟,,
miann1-sek4,名色,名譽,,
miann1-thau5,名頭,名聲,,
tuah4,咄,叱責,,
ka1-li5,咖喱|膠離,咖喱,,
pou7,哺,咀嚼,,
lim1,啉,飲(酒),,
tuann1-teng1,單丁,獨生子,,
au2-ueh4,嘔噦,嘔吐,,
jiang2,嚷|讓,叫喊,,
kiann2,囝,子女,,
nah4-sap4-sienn3,垃圾相,不乾不淨,,
kau2-koih4,垢圿,污垢,,
gua7-ke1,外家,娘家,,
ta1-kuann1,大官,公公,,
ta1-ke1|tua7-ke1,大家,婆婆,,
ta1-ke1-kuann1|tua7-ke1-kuann1,大家官,公婆,,
tua7-thau5-lo2,大頭腦,大官員,,
ni1-bo2,嬭母,奶媽,,
ku1-lau2|kou2-lau2,孤老,孤寡老人,,
nounn5-kiann2,孥囝,孩子,,
ke1-si1,家私,家具,,
ke1-tienn2,家長,經理,,
chhun3-chin3,寸進,進步,,
sie2-nng5,小郎,小叔子,,
ka1-chiah4,尻脊,脊背,,
jie7-pha1,尿脬,膀胱,,
kiah8,屐,木屐,,
hau6-senn1,後生,年輕,,
sim1-senn3,心性,脾氣,,
sim1-tong5-tong5,心憧憧,心神不定,,
pek4,愊,生氣,,
kong5,戇,愚蠢,,
ta2-tiap8,打疊|打揲,折磨,,
pah4-oh4,拍呃,打嗝,,
suah4,撒,撒,,
sin1-nang5,新人,新娘,,
sin1-pu6,新婦,媳婦,,
si1-ui5,施爲,辦法,,
chau2-khi2,早起,起床,,
hiak4-tieh8-su2,暍着暑,中暑,,
zuan2-lou5,暖爐,火鍋,,
pun2-teng2,本等,本分,,
tang1-si1,東司,廁所,,
iau1,枵,飢餓,,
chng1-ke1,桩家,莊家,,
tiau5-tiau5,條條,井然,,
tiau5-tit8,條直,有條理|穩妥,,
minn5-hiunn5,棉裘,棉襖,,
keh4,槅|格,抽屜,,
cho5-thau5-nek8,槽頭肉,豬頭肉,,
suh4,欶,吮吸,,
bou2,母|𡚸|𡜿,老婆,,
khui3,氣,氣息,,
soi2-ek8,洗浴,洗澡,,
chhieh4-muenn5,淖糜,稀粥,,
phang5-phai3,滂沛|霶霈,豐盛,,
ko1,滒,黏稠,,
kun2-chui1,滾水,開水,,
phun1,潘,泔水,,
kuan3-tng5,灌腸,香腸,,
chau3-thau5,灶頭,灶台,,
chhue1,炊,蒸,,
khang3-chhng5,炕床|匟床,炕,,
luah4,烙,烙,,
bo5-teng3-eng7,無中用,不中用,,
bo5-heng6,無行,缺德,,
hiann5-hue2,煆火,燒火,,
pek4,煏,烤,,
sah8,煠,水煮,,
huan5-lo2,煩惱,擔心,,
hoh4,熇,蒸,,
hip4,熻,燜,,
ngai5,獃,呆,,
senn1-sur7,生事,惹事,,
chhenn1-hun7-nang5,生分儂|生份儂,陌生人,,
ui3,畏,怕,,
phai2-kiann2,痞囝,痞子,,
bui3,痱,痱子,,
peh8-nek8,白肉,肥肉,,
mak8-chap4,目汁,眼淚,,
mak8-siap4,目澀,睏倦,,
mak8-chhi3-mo5,目眥毛,眼睫毛,,
min5-chhng5,眠床,床,,
phua3-ke1-kiann2,破家囝,敗家子,,
pua3-sienn3,破相,毀容,,
phua3-chinn5,破錢,破費,,
thok4-chiann2,禿掌,禿頂,,
sai1-khia1,私家,私人,,
sai1-khia1-chinn5,私家錢,私房錢,,
kue2,粿|餜,蛋糕,,
muenn5,糜,粥,,
kit4-phi2,結疕,結痂,,
chhan6-tui7,羼隊,插隊,,
ang1-chia2,翁姐,夫妻,,
ang1-chia2-kiann2,翁姐囝,小兩口,,
khiau5-chho2,翹楚,出眾,,
sng2,耍,玩,,
nek8-chho7,肉脞,肉末,,
phong3,肨,脹,,
pu6-cheng2,胕腫,浮腫,,
leng5-ui5,能爲,能力,,
bue5-nek8,脢肉,裏脊肉,,
chui6,脧,(男孩)生殖器,,
tienn3-tou2,脹肚,腹脹,,
chiann1-nek8,腈肉,瘦肉,,
lo5,腡,指紋,,
ie1-ku1,腰佝|腰痀,駝背,,
kha1,骹,腿,,
kha1-tng5-tou2,骹腸肚,小腿肚,,
kha1-niam5,骹臁,前脛骨,,
kha1-puann5,骹蹯,足面,,
kha1-kiau2,骹𢅎,綁腿,,
chho1,臊,腥,,
hue1-chhui3,花喙,花言巧語,,
hue1-nienn5,花娘,妓女,,
phang1,芳,香,,
chhai3-thau5,菜頭,白蘿蔔,,
chhai3-thau5-khau2,菜頭槁,(醃製)蘿蔔條,,
chia3-phoh4,蔗粕,甘蔗渣,,
iang1,蔫,(肉)變質,,
poh8,薄,(液體味道)淡,,
hiam1-chie1,薟椒,辣椒,,
kek4-sim1,衋心,痛心,,
heng6-chi2,行止,品德,,
kiann5-tah8,行踏,走動,,
cheng3-senn5,衝性,發脾氣,,
sann1-ng2,衫䘼,衣袖,,
sann1-kur1,衫裾,衣襟,,
sann1-khou3,衫褲,衣服,,
sue1-phi5,衰疲,萎靡,,
sue1-sap4,衰颯,萎靡,,
hiunn5,裘,襖,,
khou3-kha1,褲骹,褲腿,,
koinn2,襇,裙褶,,
chue7,襊,褶皺,,
chhin1-chiann6,親情,親戚,,
li5,詈,責罵,,
kuang1,誑,騙,,
tok4,諑,毀謗,,
chur1-nienn5,諸娘,女人,,
tah8-tih8,譗𧫡,囉嗦,,
chhiah4-nek8,赤肉,瘦肉,,
thiau3-thut4,跳脫,脫俗,,
sin1-si1,身屍,屍體,,
kurn6-chhur3,近覷,近視,,
kue3-cheh4,過責,責備,,
sek4-i5,適意,樂意,,
lap4-thap4,邋遢,邋遢,,
lo5,醪,渾濁,,
ka1-to1,鉸刀,剪刀,,
phou1-tin5,鋪陳,鋪蓋,,
chhoh4,錯,嗆,,
mng5-sinn3-au6,門扇後,門後,,
a1-kong1,阿公,爺爺,,
a1-ma2,阿媽,奶奶,,
a1-kim6,阿妗,舅母,,
a1-ai5,阿姨|阿𡟓,媽媽,,
a1-ni1,阿嬭|阿㜷,奶媽(面稱),,
a1-sia3,阿舍,富少|官少,,
chiau2-menn5,雀暝,夜盲,,
chhenn1-menn5,青盲,瞎,,
min7-liau1-liau1-chenn1,面䩍䩍青,臉色蒼白,,
min7-phue5,面皮,臉皮,,
thau5-ke1,頭家,老闆,,
thau5-mo5,頭毛,頭髮,,
am6,頷,頸,,
am6-phuan5,頷幋,圍巾,,
hiah8-sin3,額囟,囟門,,
hiah8-thau5,額頭,前額,,
chiah8-keh4,食槅,飯盒,,
chiah8-chek4,食積,積食,,
chiah8-chho1,食臊,吃葷,,
chiah8-hun1,食薰,抽菸,,
png7-chhng5,飯床,飯桌,,
am2,飲,米湯,,
kiann1,驚,怕,,
kuk4-sik8,骨殖,屍骨,,
chang1,鬃,髮髻,,
ng5-sng1-sou2-san2,黃𦅇瘦㾪,面黃肌瘦,,
tiam2-bau2,點卯,點名,,
gau5,𠢕,能幹,,
phinn7,𣴨,鼻涕,,
siau2,𤞚,狂,,
siau2-kau2,𤞚狗,狂犬,,
pik4-lih8,𤷗裂,龜裂,,
chi3,䭄,(貪)吃,,
phiann1-li5,𩩍籬,脇骨,,
